"ISO3","Name","Admin Level","Metric","Units","Year","Value"
"AFG","Afghanistan","admin0","Incidence Rate","Cases per Thousand",2022,0.518036565796733
"AFG","Afghanistan","admin0","Incidence Rate","Cases per Thousand",2023,0.9521386649522919
"AFG","Afghanistan","admin0","Incidence Rate","Cases per Thousand",2024,0.8061626624403121
"AFG","Afghanistan","admin0","Infection Prevalence","per 100 Children",2022,0.019977977708358702
"AFG","Afghanistan","admin0","Infection Prevalence","per 100 Children",2023,0.0369869403711894
"AFG","Afghanistan","admin0","Infection Prevalence","per 100 Children",2024,0.0314632416234692
"AFG","Afghanistan","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.30088131851669303
"AFG","Afghanistan","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.374844118632161
"AFG","Afghanistan","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.38779856752767794
"AGO","Angola","admin0","Incidence Rate","Cases per Thousand",2022,236.79710128238298
"AGO","Angola","admin0","Incidence Rate","Cases per Thousand",2023,224.175120138117
"AGO","Angola","admin0","Incidence Rate","Cases per Thousand",2024,223.203774850154
"AGO","Angola","admin0","Infection Prevalence","per 100 Children",2022,21.2384163783559
"AGO","Angola","admin0","Infection Prevalence","per 100 Children",2023,19.33207102186
"AGO","Angola","admin0","Infection Prevalence","per 100 Children",2024,19.3503359152252
"AGO","Angola","admin0","Mortality Rate","Deaths per 100 Thousand",2022,54.3726653932536
"AGO","Angola","admin0","Mortality Rate","Deaths per 100 Thousand",2023,40.575857200831095
"AGO","Angola","admin0","Mortality Rate","Deaths per 100 Thousand",2024,39.8039385082629
"ARG","Argentina","admin0","Incidence Rate","Cases per Thousand",2022,0
"ARG","Argentina","admin0","Incidence Rate","Cases per Thousand",2023,0
"ARG","Argentina","admin0","Incidence Rate","Cases per Thousand",2024,0
"ARG","Argentina","admin0","Infection Prevalence","per 100 Children",2022,0
"ARG","Argentina","admin0","Infection Prevalence","per 100 Children",2023,0
"ARG","Argentina","admin0","Infection Prevalence","per 100 Children",2024,0
"ARG","Argentina","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"ARG","Argentina","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"ARG","Argentina","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"ARM","Armenia","admin0","Incidence Rate","Cases per Thousand",2022,0
"ARM","Armenia","admin0","Incidence Rate","Cases per Thousand",2023,0
"ARM","Armenia","admin0","Incidence Rate","Cases per Thousand",2024,0
"ARM","Armenia","admin0","Infection Prevalence","per 100 Children",2022,0
"ARM","Armenia","admin0","Infection Prevalence","per 100 Children",2023,0
"ARM","Armenia","admin0","Infection Prevalence","per 100 Children",2024,0
"ARM","Armenia","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"ARM","Armenia","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"ARM","Armenia","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"AZE","Azerbaijan","admin0","Incidence Rate","Cases per Thousand",2022,0
"AZE","Azerbaijan","admin0","Incidence Rate","Cases per Thousand",2023,0
"AZE","Azerbaijan","admin0","Incidence Rate","Cases per Thousand",2024,0
"AZE","Azerbaijan","admin0","Infection Prevalence","per 100 Children",2022,0
"AZE","Azerbaijan","admin0","Infection Prevalence","per 100 Children",2023,0
"AZE","Azerbaijan","admin0","Infection Prevalence","per 100 Children",2024,0
"AZE","Azerbaijan","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"AZE","Azerbaijan","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"AZE","Azerbaijan","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"BDI","Burundi","admin0","Incidence Rate","Cases per Thousand",2022,267.86804512754804
"BDI","Burundi","admin0","Incidence Rate","Cases per Thousand",2023,245.34057273511002
"BDI","Burundi","admin0","Incidence Rate","Cases per Thousand",2024,244.30556875657
"BDI","Burundi","admin0","Infection Prevalence","per 100 Children",2022,23.6216409946574
"BDI","Burundi","admin0","Infection Prevalence","per 100 Children",2023,21.4252670151413
"BDI","Burundi","admin0","Infection Prevalence","per 100 Children",2024,21.4532003723103
"BDI","Burundi","admin0","Mortality Rate","Deaths per 100 Thousand",2022,113.231996378803
"BDI","Burundi","admin0","Mortality Rate","Deaths per 100 Thousand",2023,92.9150582043919
"BDI","Burundi","admin0","Mortality Rate","Deaths per 100 Thousand",2024,92.90509326005801
"BEN","Benin","admin0","Incidence Rate","Cases per Thousand",2022,377.49113611579696
"BEN","Benin","admin0","Incidence Rate","Cases per Thousand",2023,363.118979494841
"BEN","Benin","admin0","Incidence Rate","Cases per Thousand",2024,364.515103588974
"BEN","Benin","admin0","Infection Prevalence","per 100 Children",2022,36.6169628773822
"BEN","Benin","admin0","Infection Prevalence","per 100 Children",2023,35.4472145996865
"BEN","Benin","admin0","Infection Prevalence","per 100 Children",2024,35.8775505744716
"BEN","Benin","admin0","Mortality Rate","Deaths per 100 Thousand",2022,94.66695687368369
"BEN","Benin","admin0","Mortality Rate","Deaths per 100 Thousand",2023,88.4139513840541
"BEN","Benin","admin0","Mortality Rate","Deaths per 100 Thousand",2024,87.3681382391337
"BFA","Burkina Faso","admin0","Incidence Rate","Cases per Thousand",2022,274.781722686445
"BFA","Burkina Faso","admin0","Incidence Rate","Cases per Thousand",2023,272.740793256024
"BFA","Burkina Faso","admin0","Incidence Rate","Cases per Thousand",2024,265.64228901117696
"BFA","Burkina Faso","admin0","Infection Prevalence","per 100 Children",2022,21.073473718197498
"BFA","Burkina Faso","admin0","Infection Prevalence","per 100 Children",2023,21.1189847002578
"BFA","Burkina Faso","admin0","Infection Prevalence","per 100 Children",2024,20.4166777620993
"BFA","Burkina Faso","admin0","Mortality Rate","Deaths per 100 Thousand",2022,89.3282627560909
"BFA","Burkina Faso","admin0","Mortality Rate","Deaths per 100 Thousand",2023,88.0063892399982
"BFA","Burkina Faso","admin0","Mortality Rate","Deaths per 100 Thousand",2024,87.752680204775
"BGD","Bangladesh","admin0","Incidence Rate","Cases per Thousand",2022,0.434385335736181
"BGD","Bangladesh","admin0","Incidence Rate","Cases per Thousand",2023,0.32411291216169197
"BGD","Bangladesh","admin0","Incidence Rate","Cases per Thousand",2024,0.338697195125394
"BGD","Bangladesh","admin0","Infection Prevalence","per 100 Children",2022,0.017637509934632298
"BGD","Bangladesh","admin0","Infection Prevalence","per 100 Children",2023,0.0129603603594716
"BGD","Bangladesh","admin0","Infection Prevalence","per 100 Children",2024,0.013681614008870501
"BGD","Bangladesh","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.628730761725119
"BGD","Bangladesh","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.5046313030603811
"BGD","Bangladesh","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.581588824978775
"BLZ","Belize","admin0","Incidence Rate","Cases per Thousand",2022,0
"BLZ","Belize","admin0","Incidence Rate","Cases per Thousand",2023,0
"BLZ","Belize","admin0","Incidence Rate","Cases per Thousand",2024,0
"BLZ","Belize","admin0","Infection Prevalence","per 100 Children",2022,0
"BLZ","Belize","admin0","Infection Prevalence","per 100 Children",2023,0
"BLZ","Belize","admin0","Infection Prevalence","per 100 Children",2024,0
"BLZ","Belize","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"BLZ","Belize","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"BLZ","Belize","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"BOL","Bolivia","admin0","Incidence Rate","Cases per Thousand",2022,0.0982431099736586
"BOL","Bolivia","admin0","Incidence Rate","Cases per Thousand",2023,0.183631105541744
"BOL","Bolivia","admin0","Incidence Rate","Cases per Thousand",2024,0.186427717623243
"BOL","Bolivia","admin0","Infection Prevalence","per 100 Children",2022,0.0038178275956266402
"BOL","Bolivia","admin0","Infection Prevalence","per 100 Children",2023,0.00716196171785318
"BOL","Bolivia","admin0","Infection Prevalence","per 100 Children",2024,0.00727800775897243
"BOL","Bolivia","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.0296075475777938
"BOL","Bolivia","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.0388432752230148
"BOL","Bolivia","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.0360995566012287
"BRA","Brazil","admin0","Incidence Rate","Cases per Thousand",2022,0.19729331849585
"BRA","Brazil","admin0","Incidence Rate","Cases per Thousand",2023,0.25237256272252
"BRA","Brazil","admin0","Incidence Rate","Cases per Thousand",2024,0.281655420524019
"BRA","Brazil","admin0","Infection Prevalence","per 100 Children",2022,0.00857132405885116
"BRA","Brazil","admin0","Infection Prevalence","per 100 Children",2023,0.0108255906578413
"BRA","Brazil","admin0","Infection Prevalence","per 100 Children",2024,0.0121227842727199
"BRA","Brazil","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.031804950729075396
"BRA","Brazil","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.0388534396821236
"BRA","Brazil","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.0384287469413345
"BTN","Bhutan","admin0","Incidence Rate","Cases per Thousand",2022,0
"BTN","Bhutan","admin0","Incidence Rate","Cases per Thousand",2023,0
"BTN","Bhutan","admin0","Incidence Rate","Cases per Thousand",2024,0
"BTN","Bhutan","admin0","Infection Prevalence","per 100 Children",2022,0
"BTN","Bhutan","admin0","Infection Prevalence","per 100 Children",2023,0
"BTN","Bhutan","admin0","Infection Prevalence","per 100 Children",2024,0
"BTN","Bhutan","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"BTN","Bhutan","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"BTN","Bhutan","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"BWA","Botswana","admin0","Incidence Rate","Cases per Thousand",2022,0.6164824984946611
"BWA","Botswana","admin0","Incidence Rate","Cases per Thousand",2023,0.8580202364604931
"BWA","Botswana","admin0","Incidence Rate","Cases per Thousand",2024,0.776688197817176
"BWA","Botswana","admin0","Infection Prevalence","per 100 Children",2022,0.0236028007434502
"BWA","Botswana","admin0","Infection Prevalence","per 100 Children",2023,0.032865721545411605
"BWA","Botswana","admin0","Infection Prevalence","per 100 Children",2024,0.029781201990690197
"BWA","Botswana","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.07324308601296449
"BWA","Botswana","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.150018260775542
"BWA","Botswana","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.111360873958391
"CAF","Central African Republic","admin0","Incidence Rate","Cases per Thousand",2022,305.964744632958
"CAF","Central African Republic","admin0","Incidence Rate","Cases per Thousand",2023,305.089217718855
"CAF","Central African Republic","admin0","Incidence Rate","Cases per Thousand",2024,305.255832847396
"CAF","Central African Republic","admin0","Infection Prevalence","per 100 Children",2022,31.4744430377341
"CAF","Central African Republic","admin0","Infection Prevalence","per 100 Children",2023,31.915894390523903
"CAF","Central African Republic","admin0","Infection Prevalence","per 100 Children",2024,32.255920905811806
"CAF","Central African Republic","admin0","Mortality Rate","Deaths per 100 Thousand",2022,98.80235018795459
"CAF","Central African Republic","admin0","Mortality Rate","Deaths per 100 Thousand",2023,98.2316043158404
"CAF","Central African Republic","admin0","Mortality Rate","Deaths per 100 Thousand",2024,98.8046565615918
"CHN","China","admin0","Incidence Rate","Cases per Thousand",2022,0
"CHN","China","admin0","Incidence Rate","Cases per Thousand",2023,0
"CHN","China","admin0","Incidence Rate","Cases per Thousand",2024,0
"CHN","China","admin0","Infection Prevalence","per 100 Children",2022,0
"CHN","China","admin0","Infection Prevalence","per 100 Children",2023,0
"CHN","China","admin0","Infection Prevalence","per 100 Children",2024,0
"CHN","China","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"CHN","China","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"CHN","China","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"CIV","Côte d'Ivoire","admin0","Incidence Rate","Cases per Thousand",2022,263.25604796805004
"CIV","Côte d'Ivoire","admin0","Incidence Rate","Cases per Thousand",2023,248.57313560709298
"CIV","Côte d'Ivoire","admin0","Incidence Rate","Cases per Thousand",2024,237.429076866807
"CIV","Côte d'Ivoire","admin0","Infection Prevalence","per 100 Children",2022,23.5975385770709
"CIV","Côte d'Ivoire","admin0","Infection Prevalence","per 100 Children",2023,22.1470442545728
"CIV","Côte d'Ivoire","admin0","Infection Prevalence","per 100 Children",2024,20.7741528510399
"CIV","Côte d'Ivoire","admin0","Mortality Rate","Deaths per 100 Thousand",2022,83.98222780868541
"CIV","Côte d'Ivoire","admin0","Mortality Rate","Deaths per 100 Thousand",2023,80.5808318710762
"CIV","Côte d'Ivoire","admin0","Mortality Rate","Deaths per 100 Thousand",2024,77.4205193832909
"CMR","Cameroon","admin0","Incidence Rate","Cases per Thousand",2022,262.665801715245
"CMR","Cameroon","admin0","Incidence Rate","Cases per Thousand",2023,258.512932020463
"CMR","Cameroon","admin0","Incidence Rate","Cases per Thousand",2024,256.97297602384003
"CMR","Cameroon","admin0","Infection Prevalence","per 100 Children",2022,22.6869297276326
"CMR","Cameroon","admin0","Infection Prevalence","per 100 Children",2023,22.7746860050082
"CMR","Cameroon","admin0","Infection Prevalence","per 100 Children",2024,22.7848817063451
"CMR","Cameroon","admin0","Mortality Rate","Deaths per 100 Thousand",2022,95.1429282214623
"CMR","Cameroon","admin0","Mortality Rate","Deaths per 100 Thousand",2023,83.20078405877369
"CMR","Cameroon","admin0","Mortality Rate","Deaths per 100 Thousand",2024,84.1095832088005
"COD","Democratic Republic of the Congo","admin0","Incidence Rate","Cases per Thousand",2022,317.361933065329
"COD","Democratic Republic of the Congo","admin0","Incidence Rate","Cases per Thousand",2023,313.443527070953
"COD","Democratic Republic of the Congo","admin0","Incidence Rate","Cases per Thousand",2024,308.947490270972
"COD","Democratic Republic of the Congo","admin0","Infection Prevalence","per 100 Children",2022,33.8187607655534
"COD","Democratic Republic of the Congo","admin0","Infection Prevalence","per 100 Children",2023,33.6317943575334
"COD","Democratic Republic of the Congo","admin0","Infection Prevalence","per 100 Children",2024,33.2893731240264
"COD","Democratic Republic of the Congo","admin0","Mortality Rate","Deaths per 100 Thousand",2022,76.8580526475588
"COD","Democratic Republic of the Congo","admin0","Mortality Rate","Deaths per 100 Thousand",2023,72.9417862763849
"COD","Democratic Republic of the Congo","admin0","Mortality Rate","Deaths per 100 Thousand",2024,72.3558524226755
"COG","Congo","admin0","Incidence Rate","Cases per Thousand",2022,224.876524504103
"COG","Congo","admin0","Incidence Rate","Cases per Thousand",2023,224.978230982339
"COG","Congo","admin0","Incidence Rate","Cases per Thousand",2024,225.55870337311302
"COG","Congo","admin0","Infection Prevalence","per 100 Children",2022,20.8353451131911
"COG","Congo","admin0","Infection Prevalence","per 100 Children",2023,20.9651535352914
"COG","Congo","admin0","Infection Prevalence","per 100 Children",2024,21.285179556236
"COG","Congo","admin0","Mortality Rate","Deaths per 100 Thousand",2022,44.1734566169783
"COG","Congo","admin0","Mortality Rate","Deaths per 100 Thousand",2023,42.9614021128315
"COG","Congo","admin0","Mortality Rate","Deaths per 100 Thousand",2024,43.3464631658956
"COL","Colombia","admin0","Incidence Rate","Cases per Thousand",2022,1.14859285487695
"COL","Colombia","admin0","Incidence Rate","Cases per Thousand",2023,1.31558298289453
"COL","Colombia","admin0","Incidence Rate","Cases per Thousand",2024,1.5127978471608001
"COL","Colombia","admin0","Infection Prevalence","per 100 Children",2022,0.049108108592535796
"COL","Colombia","admin0","Infection Prevalence","per 100 Children",2023,0.0567387342845401
"COL","Colombia","admin0","Infection Prevalence","per 100 Children",2024,0.0659091023330689
"COL","Colombia","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.19187584875334998
"COL","Colombia","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.272552535695071
"COL","Colombia","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.25796229554564504
"COM","Comoros","admin0","Incidence Rate","Cases per Thousand",2022,54.194169965399304
"COM","Comoros","admin0","Incidence Rate","Cases per Thousand",2023,52.4581764139969
"COM","Comoros","admin0","Incidence Rate","Cases per Thousand",2024,50.733893107261906
"COM","Comoros","admin0","Infection Prevalence","per 100 Children",2022,2.1350869964514003
"COM","Comoros","admin0","Infection Prevalence","per 100 Children",2023,2.06461669687246
"COM","Comoros","admin0","Infection Prevalence","per 100 Children",2024,2.03615112819875
"COM","Comoros","admin0","Mortality Rate","Deaths per 100 Thousand",2022,2.6204589594876797
"COM","Comoros","admin0","Mortality Rate","Deaths per 100 Thousand",2023,3.5809289648946
"COM","Comoros","admin0","Mortality Rate","Deaths per 100 Thousand",2024,2.64326258134235
"CPV","Cape Verde","admin0","Incidence Rate","Cases per Thousand",2022,0
"CPV","Cape Verde","admin0","Incidence Rate","Cases per Thousand",2023,0
"CPV","Cape Verde","admin0","Incidence Rate","Cases per Thousand",2024,0
"CPV","Cape Verde","admin0","Infection Prevalence","per 100 Children",2022,0
"CPV","Cape Verde","admin0","Infection Prevalence","per 100 Children",2023,0
"CPV","Cape Verde","admin0","Infection Prevalence","per 100 Children",2024,0
"CPV","Cape Verde","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"CPV","Cape Verde","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"CPV","Cape Verde","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"CRI","Costa Rica","admin0","Incidence Rate","Cases per Thousand",2022,0.0767660485388186
"CRI","Costa Rica","admin0","Incidence Rate","Cases per Thousand",2023,0.09838186042557501
"CRI","Costa Rica","admin0","Incidence Rate","Cases per Thousand",2024,0.0979125482680349
"CRI","Costa Rica","admin0","Infection Prevalence","per 100 Children",2022,0.00293547647996513
"CRI","Costa Rica","admin0","Infection Prevalence","per 100 Children",2023,0.00376236520190093
"CRI","Costa Rica","admin0","Infection Prevalence","per 100 Children",2024,0.0037444954874826597
"CRI","Costa Rica","admin0","Mortality Rate","Deaths per 100 Thousand",2022,9.99853078659085e-10
"CRI","Costa Rica","admin0","Mortality Rate","Deaths per 100 Thousand",2023,1.1976429255233498e-9
"CRI","Costa Rica","admin0","Mortality Rate","Deaths per 100 Thousand",2024,1.62231773311372e-9
"DJI","Djibouti","admin0","Incidence Rate","Cases per Thousand",2022,56.1253934706595
"DJI","Djibouti","admin0","Incidence Rate","Cases per Thousand",2023,54.5271005586662
"DJI","Djibouti","admin0","Incidence Rate","Cases per Thousand",2024,80.2111114756537
"DJI","Djibouti","admin0","Infection Prevalence","per 100 Children",2022,2.4881885745803403
"DJI","Djibouti","admin0","Infection Prevalence","per 100 Children",2023,2.41131102177664
"DJI","Djibouti","admin0","Infection Prevalence","per 100 Children",2024,4.80054492813064
"DJI","Djibouti","admin0","Mortality Rate","Deaths per 100 Thousand",2022,14.677821744183301
"DJI","Djibouti","admin0","Mortality Rate","Deaths per 100 Thousand",2023,9.97267485523057
"DJI","Djibouti","admin0","Mortality Rate","Deaths per 100 Thousand",2024,11.091626327273701
"DOM","Dominican Republic","admin0","Incidence Rate","Cases per Thousand",2022,0.0654612848019169
"DOM","Dominican Republic","admin0","Incidence Rate","Cases per Thousand",2023,0.0487323964159598
"DOM","Dominican Republic","admin0","Incidence Rate","Cases per Thousand",2024,0.047283945015805795
"DOM","Dominican Republic","admin0","Infection Prevalence","per 100 Children",2022,0.00250353377138651
"DOM","Dominican Republic","admin0","Infection Prevalence","per 100 Children",2023,0.0018635594988200598
"DOM","Dominican Republic","admin0","Infection Prevalence","per 100 Children",2024,0.0018082644725710602
"DOM","Dominican Republic","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.0147982062268909
"DOM","Dominican Republic","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.0222360668133879
"DOM","Dominican Republic","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.020790253654993898
