"ISO3","Name","Admin Level","Metric","Units","Year","Value"
"LKA","Sri Lanka","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"LKA","Sri Lanka","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"LKA","Sri Lanka","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"MAR","Morocco","admin0","Incidence Rate","Cases per Thousand",2022,0
"MAR","Morocco","admin0","Incidence Rate","Cases per Thousand",2023,0
"MAR","Morocco","admin0","Incidence Rate","Cases per Thousand",2024,0
"MAR","Morocco","admin0","Infection Prevalence","per 100 Children",2022,0
"MAR","Morocco","admin0","Infection Prevalence","per 100 Children",2023,0
"MAR","Morocco","admin0","Infection Prevalence","per 100 Children",2024,0
"MAR","Morocco","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"MAR","Morocco","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"MAR","Morocco","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"MDG","Madagascar","admin0","Incidence Rate","Cases per Thousand",2022,142.05516589262402
"MDG","Madagascar","admin0","Incidence Rate","Cases per Thousand",2023,128.81604278422301
"MDG","Madagascar","admin0","Incidence Rate","Cases per Thousand",2024,129.26518731181898
"MDG","Madagascar","admin0","Infection Prevalence","per 100 Children",2022,10.0182479756114
"MDG","Madagascar","admin0","Infection Prevalence","per 100 Children",2023,9.06088467149359
"MDG","Madagascar","admin0","Infection Prevalence","per 100 Children",2024,9.14990227065015
"MDG","Madagascar","admin0","Mortality Rate","Deaths per 100 Thousand",2022,31.3662551194053
"MDG","Madagascar","admin0","Mortality Rate","Deaths per 100 Thousand",2023,31.639072214876798
"MDG","Madagascar","admin0","Mortality Rate","Deaths per 100 Thousand",2024,31.3807041174578
"MEX","Mexico","admin0","Incidence Rate","Cases per Thousand",2022,0
"MEX","Mexico","admin0","Incidence Rate","Cases per Thousand",2023,0
"MEX","Mexico","admin0","Incidence Rate","Cases per Thousand",2024,0
"MEX","Mexico","admin0","Infection Prevalence","per 100 Children",2022,0
"MEX","Mexico","admin0","Infection Prevalence","per 100 Children",2023,0
"MEX","Mexico","admin0","Infection Prevalence","per 100 Children",2024,0
"MEX","Mexico","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"MEX","Mexico","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"MEX","Mexico","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"MLI","Mali","admin0","Incidence Rate","Cases per Thousand",2022,218.271222412621
"MLI","Mali","admin0","Incidence Rate","Cases per Thousand",2023,235.985715237477
"MLI","Mali","admin0","Incidence Rate","Cases per Thousand",2024,236.162215863718
"MLI","Mali","admin0","Infection Prevalence","per 100 Children",2022,15.2869887443173
"MLI","Mali","admin0","Infection Prevalence","per 100 Children",2023,17.169959072952302
"MLI","Mali","admin0","Infection Prevalence","per 100 Children",2024,17.2208057612884
"MLI","Mali","admin0","Mortality Rate","Deaths per 100 Thousand",2022,78.6138158670837
"MLI","Mali","admin0","Mortality Rate","Deaths per 100 Thousand",2023,78.3639622843636
"MLI","Mali","admin0","Mortality Rate","Deaths per 100 Thousand",2024,78.5138697300273
"MMR","Myanmar","admin0","Incidence Rate","Cases per Thousand",2022,2.80155998519243
"MMR","Myanmar","admin0","Incidence Rate","Cases per Thousand",2023,3.63377103899626
"MMR","Myanmar","admin0","Incidence Rate","Cases per Thousand",2024,4.23061594004705
"MMR","Myanmar","admin0","Infection Prevalence","per 100 Children",2022,0.11116742720042401
"MMR","Myanmar","admin0","Infection Prevalence","per 100 Children",2023,0.14596380627386898
"MMR","Myanmar","admin0","Infection Prevalence","per 100 Children",2024,0.172241064531421
"MMR","Myanmar","admin0","Mortality Rate","Deaths per 100 Thousand",2022,1.33382804873962
"MMR","Myanmar","admin0","Mortality Rate","Deaths per 100 Thousand",2023,1.7074292419249202
"MMR","Myanmar","admin0","Mortality Rate","Deaths per 100 Thousand",2024,1.6695494462066
"MOZ","Mozambique","admin0","Incidence Rate","Cases per Thousand",2022,272.67168324853
"MOZ","Mozambique","admin0","Incidence Rate","Cases per Thousand",2023,275.19852278220105
"MOZ","Mozambique","admin0","Incidence Rate","Cases per Thousand",2024,277.322612433397
"MOZ","Mozambique","admin0","Infection Prevalence","per 100 Children",2022,22.6280093186557
"MOZ","Mozambique","admin0","Infection Prevalence","per 100 Children",2023,22.800991552240802
"MOZ","Mozambique","admin0","Infection Prevalence","per 100 Children",2024,23.1790254382814
"MOZ","Mozambique","admin0","Mortality Rate","Deaths per 100 Thousand",2022,58.5102444491797
"MOZ","Mozambique","admin0","Mortality Rate","Deaths per 100 Thousand",2023,49.8694996339433
"MOZ","Mozambique","admin0","Mortality Rate","Deaths per 100 Thousand",2024,50.2187216586173
"MRT","Mauritania","admin0","Incidence Rate","Cases per Thousand",2022,55.5180105772187
"MRT","Mauritania","admin0","Incidence Rate","Cases per Thousand",2023,56.9710993403609
"MRT","Mauritania","admin0","Incidence Rate","Cases per Thousand",2024,57.0642624456561
"MRT","Mauritania","admin0","Infection Prevalence","per 100 Children",2022,2.24006924564652
"MRT","Mauritania","admin0","Infection Prevalence","per 100 Children",2023,2.30604931354211
"MRT","Mauritania","admin0","Infection Prevalence","per 100 Children",2024,2.38625144018
"MRT","Mauritania","admin0","Mortality Rate","Deaths per 100 Thousand",2022,17.992850438462302
"MRT","Mauritania","admin0","Mortality Rate","Deaths per 100 Thousand",2023,18.5252115349683
"MRT","Mauritania","admin0","Mortality Rate","Deaths per 100 Thousand",2024,19.6509412417531
"MWI","Malawi","admin0","Incidence Rate","Cases per Thousand",2022,226.980050702822
"MWI","Malawi","admin0","Incidence Rate","Cases per Thousand",2023,228.512516631973
"MWI","Malawi","admin0","Incidence Rate","Cases per Thousand",2024,225.96738540291798
"MWI","Malawi","admin0","Infection Prevalence","per 100 Children",2022,18.974614218145298
"MWI","Malawi","admin0","Infection Prevalence","per 100 Children",2023,19.3402624473932
"MWI","Malawi","admin0","Infection Prevalence","per 100 Children",2024,19.20185934426
"MWI","Malawi","admin0","Mortality Rate","Deaths per 100 Thousand",2022,45.068369090813896
"MWI","Malawi","admin0","Mortality Rate","Deaths per 100 Thousand",2023,39.8347272921369
"MWI","Malawi","admin0","Mortality Rate","Deaths per 100 Thousand",2024,40.476891905096196
"MYS","Malaysia","admin0","Incidence Rate","Cases per Thousand",2022,0
"MYS","Malaysia","admin0","Incidence Rate","Cases per Thousand",2023,0
"MYS","Malaysia","admin0","Incidence Rate","Cases per Thousand",2024,0
"MYS","Malaysia","admin0","Infection Prevalence","per 100 Children",2022,0
"MYS","Malaysia","admin0","Infection Prevalence","per 100 Children",2023,0
"MYS","Malaysia","admin0","Infection Prevalence","per 100 Children",2024,0
"MYS","Malaysia","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"MYS","Malaysia","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"MYS","Malaysia","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"MYT","Mayotte","admin0","Incidence Rate","Cases per Thousand",2022,0
"MYT","Mayotte","admin0","Incidence Rate","Cases per Thousand",2023,0
"MYT","Mayotte","admin0","Incidence Rate","Cases per Thousand",2024,0
"MYT","Mayotte","admin0","Infection Prevalence","per 100 Children",2022,0
"MYT","Mayotte","admin0","Infection Prevalence","per 100 Children",2023,0
"MYT","Mayotte","admin0","Infection Prevalence","per 100 Children",2024,0
"MYT","Mayotte","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"MYT","Mayotte","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"MYT","Mayotte","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"NAM","Namibia","admin0","Incidence Rate","Cases per Thousand",2022,11.841294357490101
"NAM","Namibia","admin0","Incidence Rate","Cases per Thousand",2023,12.663238250148401
"NAM","Namibia","admin0","Incidence Rate","Cases per Thousand",2024,12.7936790027266
"NAM","Namibia","admin0","Infection Prevalence","per 100 Children",2022,0.4609131829425
"NAM","Namibia","admin0","Infection Prevalence","per 100 Children",2023,0.49298764359427
"NAM","Namibia","admin0","Infection Prevalence","per 100 Children",2024,0.498463690846084
"NAM","Namibia","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.938665665292174
"NAM","Namibia","admin0","Mortality Rate","Deaths per 100 Thousand",2023,2.1165126758963297
"NAM","Namibia","admin0","Mortality Rate","Deaths per 100 Thousand",2024,1.8974712198580501
"NER","Niger","admin0","Incidence Rate","Cases per Thousand",2022,279.086560430936
"NER","Niger","admin0","Incidence Rate","Cases per Thousand",2023,246.455732190079
"NER","Niger","admin0","Incidence Rate","Cases per Thousand",2024,245.41756215941902
"NER","Niger","admin0","Infection Prevalence","per 100 Children",2022,19.3725414909308
"NER","Niger","admin0","Infection Prevalence","per 100 Children",2023,16.7656695339709
"NER","Niger","admin0","Infection Prevalence","per 100 Children",2024,16.6907968161812
"NER","Niger","admin0","Mortality Rate","Deaths per 100 Thousand",2022,113.224627193187
"NER","Niger","admin0","Mortality Rate","Deaths per 100 Thousand",2023,116.466714035384
"NER","Niger","admin0","Mortality Rate","Deaths per 100 Thousand",2024,116.270360906442
"NGA","Nigeria","admin0","Incidence Rate","Cases per Thousand",2022,283.540085483852
"NGA","Nigeria","admin0","Incidence Rate","Cases per Thousand",2023,278.180079495182
"NGA","Nigeria","admin0","Incidence Rate","Cases per Thousand",2024,278.865617192141
"NGA","Nigeria","admin0","Infection Prevalence","per 100 Children",2022,23.4891647919951
"NGA","Nigeria","admin0","Infection Prevalence","per 100 Children",2023,23.9316593013735
"NGA","Nigeria","admin0","Infection Prevalence","per 100 Children",2024,24.138096304205998
"NGA","Nigeria","admin0","Mortality Rate","Deaths per 100 Thousand",2022,92.21783084153179
"NGA","Nigeria","admin0","Mortality Rate","Deaths per 100 Thousand",2023,88.4845039410317
"NGA","Nigeria","admin0","Mortality Rate","Deaths per 100 Thousand",2024,87.73344649603729
"NIC","Nicaragua","admin0","Incidence Rate","Cases per Thousand",2022,1.4232334535103401
"NIC","Nicaragua","admin0","Incidence Rate","Cases per Thousand",2023,0.329953083837301
"NIC","Nicaragua","admin0","Incidence Rate","Cases per Thousand",2024,0.106633726313959
"NIC","Nicaragua","admin0","Infection Prevalence","per 100 Children",2022,0.055446314762844805
"NIC","Nicaragua","admin0","Infection Prevalence","per 100 Children",2023,0.0127931531710062
"NIC","Nicaragua","admin0","Infection Prevalence","per 100 Children",2024,0.00413671278308627
"NIC","Nicaragua","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.17726188904780799
"NIC","Nicaragua","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.26540484867172903
"NIC","Nicaragua","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.0992093543619794
"NPL","Nepal","admin0","Incidence Rate","Cases per Thousand",2022,0.000735323461584252
"NPL","Nepal","admin0","Incidence Rate","Cases per Thousand",2023,0.000694340162362328
"NPL","Nepal","admin0","Incidence Rate","Cases per Thousand",2024,0.000658394614975692
"NPL","Nepal","admin0","Infection Prevalence","per 100 Children",2022,0.0000281665607750861
"NPL","Nepal","admin0","Infection Prevalence","per 100 Children",2023,0.0000265744741228619
"NPL","Nepal","admin0","Infection Prevalence","per 100 Children",2024,0.000025258191479153498
"NPL","Nepal","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.000686651189572673
"NPL","Nepal","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.000727204143737611
"NPL","Nepal","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.0008158998730862629
"OMN","Oman","admin0","Incidence Rate","Cases per Thousand",2022,0.000135708630714291
"OMN","Oman","admin0","Incidence Rate","Cases per Thousand",2023,0.0000981852246228487
"OMN","Oman","admin0","Incidence Rate","Cases per Thousand",2024,0.00011718972900942301
"OMN","Oman","admin0","Infection Prevalence","per 100 Children",2022,0.0000051896126376867195
"OMN","Oman","admin0","Infection Prevalence","per 100 Children",2023,0.00000375393595291417
"OMN","Oman","admin0","Infection Prevalence","per 100 Children",2024,0.00000448030867817966
"OMN","Oman","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.00005401636800610049
"OMN","Oman","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.00006424202376748929
"OMN","Oman","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.0000752550331070869
"PAK","Pakistan","admin0","Incidence Rate","Cases per Thousand",2022,16.5138374836102
"PAK","Pakistan","admin0","Incidence Rate","Cases per Thousand",2023,22.0697441949706
"PAK","Pakistan","admin0","Incidence Rate","Cases per Thousand",2024,16.9106393908026
"PAK","Pakistan","admin0","Infection Prevalence","per 100 Children",2022,0.739650970547641
"PAK","Pakistan","admin0","Infection Prevalence","per 100 Children",2023,0.996391773723088
"PAK","Pakistan","admin0","Infection Prevalence","per 100 Children",2024,0.758779672398124
"PAK","Pakistan","admin0","Mortality Rate","Deaths per 100 Thousand",2022,7.9114887979725195
"PAK","Pakistan","admin0","Mortality Rate","Deaths per 100 Thousand",2023,3.41219785446626
"PAK","Pakistan","admin0","Mortality Rate","Deaths per 100 Thousand",2024,3.91941624222076
"PAN","Panama","admin0","Incidence Rate","Cases per Thousand",2022,0.044798484892751796
"PAN","Panama","admin0","Incidence Rate","Cases per Thousand",2023,0.00729785349473691
"PAN","Panama","admin0","Incidence Rate","Cases per Thousand",2024,0.014356647370125099
"PAN","Panama","admin0","Infection Prevalence","per 100 Children",2022,0.0017136859201362402
"PAN","Panama","admin0","Infection Prevalence","per 100 Children",2023,0.00027901198566487997
"PAN","Panama","admin0","Infection Prevalence","per 100 Children",2024,0.00054903491212721
"PAN","Panama","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.00669750334013768
"PAN","Panama","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.0102025559258641
"PAN","Panama","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.00594680831753038
"PER","Peru","admin0","Incidence Rate","Cases per Thousand",2022,0.223779951695239
"PER","Peru","admin0","Incidence Rate","Cases per Thousand",2023,0.183617334219167
"PER","Peru","admin0","Incidence Rate","Cases per Thousand",2024,0.188614503591707
"PER","Peru","admin0","Infection Prevalence","per 100 Children",2022,0.00891110094506048
"PER","Peru","admin0","Infection Prevalence","per 100 Children",2023,0.007253087036668799
"PER","Peru","admin0","Infection Prevalence","per 100 Children",2024,0.00748647590708918
"PER","Peru","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.026814668256873002
"PER","Peru","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.0286484041166025
"PER","Peru","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.025610042050729302
"PHL","Philippines","admin0","Incidence Rate","Cases per Thousand",2022,0.0632615414425139
"PHL","Philippines","admin0","Incidence Rate","Cases per Thousand",2023,0.10004242056814401
"PHL","Philippines","admin0","Incidence Rate","Cases per Thousand",2024,0.100117959261511
"PHL","Philippines","admin0","Infection Prevalence","per 100 Children",2022,0.00245451164128853
"PHL","Philippines","admin0","Infection Prevalence","per 100 Children",2023,0.0039039117235694495
"PHL","Philippines","admin0","Infection Prevalence","per 100 Children",2024,0.00391534376665864
"PHL","Philippines","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.010940043735318001
"PHL","Philippines","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.0103723965636046
"PHL","Philippines","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.00901263885247424
"PNG","Papua New Guinea","admin0","Incidence Rate","Cases per Thousand",2022,108.653383420384
"PNG","Papua New Guinea","admin0","Incidence Rate","Cases per Thousand",2023,100.818126322838
"PNG","Papua New Guinea","admin0","Incidence Rate","Cases per Thousand",2024,103.837545460283
"PNG","Papua New Guinea","admin0","Infection Prevalence","per 100 Children",2022,5.88046597627311
"PNG","Papua New Guinea","admin0","Infection Prevalence","per 100 Children",2023,5.43808144008319
"PNG","Papua New Guinea","admin0","Infection Prevalence","per 100 Children",2024,5.6109914593983605
"PNG","Papua New Guinea","admin0","Mortality Rate","Deaths per 100 Thousand",2022,22.6244078509278
"PNG","Papua New Guinea","admin0","Mortality Rate","Deaths per 100 Thousand",2023,24.486106175926096
"PNG","Papua New Guinea","admin0","Mortality Rate","Deaths per 100 Thousand",2024,23.7140587649771
"PRK","North Korea","admin0","Incidence Rate","Cases per Thousand",2022,0
"PRK","North Korea","admin0","Incidence Rate","Cases per Thousand",2023,0
"PRK","North Korea","admin0","Incidence Rate","Cases per Thousand",2024,0
"PRK","North Korea","admin0","Infection Prevalence","per 100 Children",2022,0
"PRK","North Korea","admin0","Infection Prevalence","per 100 Children",2023,0
"PRK","North Korea","admin0","Infection Prevalence","per 100 Children",2024,0
"PRK","North Korea","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"PRK","North Korea","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"PRK","North Korea","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"PRY","Paraguay","admin0","Incidence Rate","Cases per Thousand",2022,0
"PRY","Paraguay","admin0","Incidence Rate","Cases per Thousand",2023,0
"PRY","Paraguay","admin0","Incidence Rate","Cases per Thousand",2024,0
"PRY","Paraguay","admin0","Infection Prevalence","per 100 Children",2022,0
"PRY","Paraguay","admin0","Infection Prevalence","per 100 Children",2023,0
"PRY","Paraguay","admin0","Infection Prevalence","per 100 Children",2024,0
"PRY","Paraguay","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"PRY","Paraguay","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"PRY","Paraguay","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"RWA","Rwanda","admin0","Incidence Rate","Cases per Thousand",2022,41.0179664375954
"RWA","Rwanda","admin0","Incidence Rate","Cases per Thousand",2023,40.155609529737404
"RWA","Rwanda","admin0","Incidence Rate","Cases per Thousand",2024,40.5259642251793
"RWA","Rwanda","admin0","Infection Prevalence","per 100 Children",2022,2.2304083940396398
"RWA","Rwanda","admin0","Infection Prevalence","per 100 Children",2023,2.220397150636
"RWA","Rwanda","admin0","Infection Prevalence","per 100 Children",2024,2.25007874890971
"RWA","Rwanda","admin0","Mortality Rate","Deaths per 100 Thousand",2022,19.9368865278007
"RWA","Rwanda","admin0","Mortality Rate","Deaths per 100 Thousand",2023,19.4519628167276
"RWA","Rwanda","admin0","Mortality Rate","Deaths per 100 Thousand",2024,19.4769206698475
"SAU","Saudi Arabia","admin0","Incidence Rate","Cases per Thousand",2022,0
"SAU","Saudi Arabia","admin0","Incidence Rate","Cases per Thousand",2023,0
"SAU","Saudi Arabia","admin0","Incidence Rate","Cases per Thousand",2024,0
"SAU","Saudi Arabia","admin0","Infection Prevalence","per 100 Children",2022,0
"SAU","Saudi Arabia","admin0","Infection Prevalence","per 100 Children",2023,0
"SAU","Saudi Arabia","admin0","Infection Prevalence","per 100 Children",2024,0
"SAU","Saudi Arabia","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"SAU","Saudi Arabia","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"SAU","Saudi Arabia","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"SDN","Sudan","admin0","Incidence Rate","Cases per Thousand",2022,66.1409197680728
"SDN","Sudan","admin0","Incidence Rate","Cases per Thousand",2023,65.3217648952786
"SDN","Sudan","admin0","Incidence Rate","Cases per Thousand",2024,65.17886599534759
"SDN","Sudan","admin0","Infection Prevalence","per 100 Children",2022,4.39067018483558
"SDN","Sudan","admin0","Infection Prevalence","per 100 Children",2023,4.232436986352949
"SDN","Sudan","admin0","Infection Prevalence","per 100 Children",2024,4.232620408891529
"SDN","Sudan","admin0","Mortality Rate","Deaths per 100 Thousand",2022,8.69154720404711
"SDN","Sudan","admin0","Mortality Rate","Deaths per 100 Thousand",2023,7.64937163491493
"SDN","Sudan","admin0","Mortality Rate","Deaths per 100 Thousand",2024,7.64508701416609
"SEN","Senegal","admin0","Incidence Rate","Cases per Thousand",2022,80.38248859827141
"SEN","Senegal","admin0","Incidence Rate","Cases per Thousand",2023,132.28138658995002
"SEN","Senegal","admin0","Incidence Rate","Cases per Thousand",2024,142.367410871664
