"ISO3","Name","Admin Level","Metric","Units","Year","Value"
"SEN","Senegal","admin0","Infection Prevalence","per 100 Children",2022,3.32409899959786
"SEN","Senegal","admin0","Infection Prevalence","per 100 Children",2023,5.73731142587914
"SEN","Senegal","admin0","Infection Prevalence","per 100 Children",2024,6.4816120679154405
"SEN","Senegal","admin0","Mortality Rate","Deaths per 100 Thousand",2022,16.6354799091077
"SEN","Senegal","admin0","Mortality Rate","Deaths per 100 Thousand",2023,21.9239574744661
"SEN","Senegal","admin0","Mortality Rate","Deaths per 100 Thousand",2024,22.446595626755002
"SLB","Solomon Islands","admin0","Incidence Rate","Cases per Thousand",2022,88.73159208694679
"SLB","Solomon Islands","admin0","Incidence Rate","Cases per Thousand",2023,103.047078928977
"SLB","Solomon Islands","admin0","Incidence Rate","Cases per Thousand",2024,95.26452450999021
"SLB","Solomon Islands","admin0","Infection Prevalence","per 100 Children",2022,4.3479274771526
"SLB","Solomon Islands","admin0","Infection Prevalence","per 100 Children",2023,5.098432990295191
"SLB","Solomon Islands","admin0","Infection Prevalence","per 100 Children",2024,4.71726629060417
"SLB","Solomon Islands","admin0","Mortality Rate","Deaths per 100 Thousand",2022,19.8895601282797
"SLB","Solomon Islands","admin0","Mortality Rate","Deaths per 100 Thousand",2023,22.721838235676
"SLB","Solomon Islands","admin0","Mortality Rate","Deaths per 100 Thousand",2024,21.3806188521757
"SLE","Sierra Leone","admin0","Incidence Rate","Cases per Thousand",2022,301.00174330457105
"SLE","Sierra Leone","admin0","Incidence Rate","Cases per Thousand",2023,283.972393175734
"SLE","Sierra Leone","admin0","Incidence Rate","Cases per Thousand",2024,282.505211471478
"SLE","Sierra Leone","admin0","Infection Prevalence","per 100 Children",2022,32.3610495873256
"SLE","Sierra Leone","admin0","Infection Prevalence","per 100 Children",2023,30.020084363044102
"SLE","Sierra Leone","admin0","Infection Prevalence","per 100 Children",2024,29.9180759828533
"SLE","Sierra Leone","admin0","Mortality Rate","Deaths per 100 Thousand",2022,151.91338548097198
"SLE","Sierra Leone","admin0","Mortality Rate","Deaths per 100 Thousand",2023,131.43749671852
"SLE","Sierra Leone","admin0","Mortality Rate","Deaths per 100 Thousand",2024,133.267287939934
"SLV","El Salvador","admin0","Incidence Rate","Cases per Thousand",2022,0
"SLV","El Salvador","admin0","Incidence Rate","Cases per Thousand",2023,0
"SLV","El Salvador","admin0","Incidence Rate","Cases per Thousand",2024,0
"SLV","El Salvador","admin0","Infection Prevalence","per 100 Children",2022,0
"SLV","El Salvador","admin0","Infection Prevalence","per 100 Children",2023,0
"SLV","El Salvador","admin0","Infection Prevalence","per 100 Children",2024,0
"SLV","El Salvador","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"SLV","El Salvador","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"SLV","El Salvador","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"SOM","Somalia","admin0","Incidence Rate","Cases per Thousand",2022,54.495609462896404
"SOM","Somalia","admin0","Incidence Rate","Cases per Thousand",2023,55.0697043289005
"SOM","Somalia","admin0","Incidence Rate","Cases per Thousand",2024,54.019097257766305
"SOM","Somalia","admin0","Infection Prevalence","per 100 Children",2022,2.92945341992325
"SOM","Somalia","admin0","Infection Prevalence","per 100 Children",2023,2.93839375119673
"SOM","Somalia","admin0","Infection Prevalence","per 100 Children",2024,2.87571553496303
"SOM","Somalia","admin0","Mortality Rate","Deaths per 100 Thousand",2022,8.71347062763025
"SOM","Somalia","admin0","Mortality Rate","Deaths per 100 Thousand",2023,8.51104333309863
"SOM","Somalia","admin0","Mortality Rate","Deaths per 100 Thousand",2024,8.56597543498355
"SSD","South Sudan","admin0","Incidence Rate","Cases per Thousand",2022,257.795354106362
"SSD","South Sudan","admin0","Incidence Rate","Cases per Thousand",2023,254.43594879169302
"SSD","South Sudan","admin0","Incidence Rate","Cases per Thousand",2024,255.22276837360602
"SSD","South Sudan","admin0","Infection Prevalence","per 100 Children",2022,23.7201711404978
"SSD","South Sudan","admin0","Infection Prevalence","per 100 Children",2023,23.0065528738501
"SSD","South Sudan","admin0","Infection Prevalence","per 100 Children",2024,23.1297320166709
"SSD","South Sudan","admin0","Mortality Rate","Deaths per 100 Thousand",2022,51.52778921538209
"SSD","South Sudan","admin0","Mortality Rate","Deaths per 100 Thousand",2023,47.9757813982381
"SSD","South Sudan","admin0","Mortality Rate","Deaths per 100 Thousand",2024,46.7822811136077
"STP","Sao Tome And Principe","admin0","Incidence Rate","Cases per Thousand",2022,31.245476133344898
"STP","Sao Tome And Principe","admin0","Incidence Rate","Cases per Thousand",2023,17.9124916391227
"STP","Sao Tome And Principe","admin0","Incidence Rate","Cases per Thousand",2024,19.7598780531342
"STP","Sao Tome And Principe","admin0","Infection Prevalence","per 100 Children",2022,1.5933147348330599
"STP","Sao Tome And Principe","admin0","Infection Prevalence","per 100 Children",2023,0.937292637039518
"STP","Sao Tome And Principe","admin0","Infection Prevalence","per 100 Children",2024,1.02267460217809
"STP","Sao Tome And Principe","admin0","Mortality Rate","Deaths per 100 Thousand",2022,1.73365098128411
"STP","Sao Tome And Principe","admin0","Mortality Rate","Deaths per 100 Thousand",2023,1.51085880734984
"STP","Sao Tome And Principe","admin0","Mortality Rate","Deaths per 100 Thousand",2024,1.4350889807924099
"SUR","Suriname","admin0","Incidence Rate","Cases per Thousand",2022,0
"SUR","Suriname","admin0","Incidence Rate","Cases per Thousand",2023,0
"SUR","Suriname","admin0","Incidence Rate","Cases per Thousand",2024,0
"SUR","Suriname","admin0","Infection Prevalence","per 100 Children",2022,0
"SUR","Suriname","admin0","Infection Prevalence","per 100 Children",2023,0
"SUR","Suriname","admin0","Infection Prevalence","per 100 Children",2024,0
"SUR","Suriname","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"SUR","Suriname","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"SUR","Suriname","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"SWZ","Eswatini","admin0","Incidence Rate","Cases per Thousand",2022,0.804912794362482
"SWZ","Eswatini","admin0","Incidence Rate","Cases per Thousand",2023,1.86635459822986
"SWZ","Eswatini","admin0","Incidence Rate","Cases per Thousand",2024,1.29917248886847
"SWZ","Eswatini","admin0","Infection Prevalence","per 100 Children",2022,0.031750711881491006
"SWZ","Eswatini","admin0","Infection Prevalence","per 100 Children",2023,0.076222682108278
"SWZ","Eswatini","admin0","Infection Prevalence","per 100 Children",2024,0.052855433565792795
"SWZ","Eswatini","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.12826672590681298
"SWZ","Eswatini","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.31487148390151704
"SWZ","Eswatini","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.28899576114474
"SYR","Syria","admin0","Incidence Rate","Cases per Thousand",2022,0
"SYR","Syria","admin0","Incidence Rate","Cases per Thousand",2023,0
"SYR","Syria","admin0","Incidence Rate","Cases per Thousand",2024,0
"SYR","Syria","admin0","Infection Prevalence","per 100 Children",2022,0
"SYR","Syria","admin0","Infection Prevalence","per 100 Children",2023,0
"SYR","Syria","admin0","Infection Prevalence","per 100 Children",2024,0
"SYR","Syria","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"SYR","Syria","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"SYR","Syria","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"TCD","Chad","admin0","Incidence Rate","Cases per Thousand",2022,207.23347902997799
"TCD","Chad","admin0","Incidence Rate","Cases per Thousand",2023,204.323651505714
"TCD","Chad","admin0","Incidence Rate","Cases per Thousand",2024,204.844903590056
"TCD","Chad","admin0","Infection Prevalence","per 100 Children",2022,14.3056460890633
"TCD","Chad","admin0","Infection Prevalence","per 100 Children",2023,13.993451257764999
"TCD","Chad","admin0","Infection Prevalence","per 100 Children",2024,14.060438822345
"TCD","Chad","admin0","Mortality Rate","Deaths per 100 Thousand",2022,42.807897086709495
"TCD","Chad","admin0","Mortality Rate","Deaths per 100 Thousand",2023,42.042171484095505
"TCD","Chad","admin0","Mortality Rate","Deaths per 100 Thousand",2024,41.5796471297876
"TGO","Togo","admin0","Incidence Rate","Cases per Thousand",2022,237.070798917429
"TGO","Togo","admin0","Incidence Rate","Cases per Thousand",2023,229.875190065567
"TGO","Togo","admin0","Incidence Rate","Cases per Thousand",2024,228.102358394424
"TGO","Togo","admin0","Infection Prevalence","per 100 Children",2022,20.6169523378273
"TGO","Togo","admin0","Infection Prevalence","per 100 Children",2023,20.33229801798
"TGO","Togo","admin0","Infection Prevalence","per 100 Children",2024,20.299744987948802
"TGO","Togo","admin0","Mortality Rate","Deaths per 100 Thousand",2022,59.2399868932455
"TGO","Togo","admin0","Mortality Rate","Deaths per 100 Thousand",2023,56.832718224166705
"TGO","Togo","admin0","Mortality Rate","Deaths per 100 Thousand",2024,57.052011040025505
"THA","Thailand","admin0","Incidence Rate","Cases per Thousand",2022,0.0060988843377814605
"THA","Thailand","admin0","Incidence Rate","Cases per Thousand",2023,0.006985256626289181
"THA","Thailand","admin0","Incidence Rate","Cases per Thousand",2024,0.0099497612702323
"THA","Thailand","admin0","Infection Prevalence","per 100 Children",2022,0.000233759376867787
"THA","Thailand","admin0","Infection Prevalence","per 100 Children",2023,0.000267754811515577
"THA","Thailand","admin0","Infection Prevalence","per 100 Children",2024,0.000381977553514888
"THA","Thailand","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.00145438525586581
"THA","Thailand","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.0015491355584443202
"THA","Thailand","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.00236682968237731
"TJK","Tajikistan","admin0","Incidence Rate","Cases per Thousand",2022,0
"TJK","Tajikistan","admin0","Incidence Rate","Cases per Thousand",2023,0
"TJK","Tajikistan","admin0","Incidence Rate","Cases per Thousand",2024,0
"TJK","Tajikistan","admin0","Infection Prevalence","per 100 Children",2022,0
"TJK","Tajikistan","admin0","Infection Prevalence","per 100 Children",2023,0
"TJK","Tajikistan","admin0","Infection Prevalence","per 100 Children",2024,0
"TJK","Tajikistan","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"TJK","Tajikistan","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"TJK","Tajikistan","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"TKM","Turkmenistan","admin0","Incidence Rate","Cases per Thousand",2022,0
"TKM","Turkmenistan","admin0","Incidence Rate","Cases per Thousand",2023,0
"TKM","Turkmenistan","admin0","Incidence Rate","Cases per Thousand",2024,0
"TKM","Turkmenistan","admin0","Infection Prevalence","per 100 Children",2022,0
"TKM","Turkmenistan","admin0","Infection Prevalence","per 100 Children",2023,0
"TKM","Turkmenistan","admin0","Infection Prevalence","per 100 Children",2024,0
"TKM","Turkmenistan","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"TKM","Turkmenistan","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"TKM","Turkmenistan","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"TLS","Timor-Leste","admin0","Incidence Rate","Cases per Thousand",2022,0
"TLS","Timor-Leste","admin0","Incidence Rate","Cases per Thousand",2023,0.000168945379475726
"TLS","Timor-Leste","admin0","Incidence Rate","Cases per Thousand",2024,0.00109866966092426
"TLS","Timor-Leste","admin0","Infection Prevalence","per 100 Children",2022,0
"TLS","Timor-Leste","admin0","Infection Prevalence","per 100 Children",2023,0.00000645863675541585
"TLS","Timor-Leste","admin0","Infection Prevalence","per 100 Children",2024,0.000042015754036362
"TLS","Timor-Leste","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"TLS","Timor-Leste","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.000594120520872146
"TLS","Timor-Leste","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.00033895502523995
"TUR","Turkey","admin0","Incidence Rate","Cases per Thousand",2022,0
"TUR","Turkey","admin0","Incidence Rate","Cases per Thousand",2023,0
"TUR","Turkey","admin0","Incidence Rate","Cases per Thousand",2024,0
"TUR","Turkey","admin0","Infection Prevalence","per 100 Children",2022,0
"TUR","Turkey","admin0","Infection Prevalence","per 100 Children",2023,0
"TUR","Turkey","admin0","Infection Prevalence","per 100 Children",2024,0
"TUR","Turkey","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"TUR","Turkey","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"TUR","Turkey","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"TZA","Tanzania","admin0","Incidence Rate","Cases per Thousand",2022,131.964044504945
"TZA","Tanzania","admin0","Incidence Rate","Cases per Thousand",2023,128.932849626297
"TZA","Tanzania","admin0","Incidence Rate","Cases per Thousand",2024,128.466444648715
"TZA","Tanzania","admin0","Infection Prevalence","per 100 Children",2022,8.53326127908698
"TZA","Tanzania","admin0","Infection Prevalence","per 100 Children",2023,8.5480286488169
"TZA","Tanzania","admin0","Infection Prevalence","per 100 Children",2024,8.557664771039029
"TZA","Tanzania","admin0","Mortality Rate","Deaths per 100 Thousand",2022,21.1781179210092
"TZA","Tanzania","admin0","Mortality Rate","Deaths per 100 Thousand",2023,20.0593581189579
"TZA","Tanzania","admin0","Mortality Rate","Deaths per 100 Thousand",2024,20.0883538958673
"UGA","Uganda","admin0","Incidence Rate","Cases per Thousand",2022,244.921865783823
"UGA","Uganda","admin0","Incidence Rate","Cases per Thousand",2023,236.840125885072
"UGA","Uganda","admin0","Incidence Rate","Cases per Thousand",2024,240.377197649837
"UGA","Uganda","admin0","Infection Prevalence","per 100 Children",2022,21.6124840634694
"UGA","Uganda","admin0","Infection Prevalence","per 100 Children",2023,20.6437947436448
"UGA","Uganda","admin0","Infection Prevalence","per 100 Children",2024,21.2994986958692
"UGA","Uganda","admin0","Mortality Rate","Deaths per 100 Thousand",2022,70.5835791469361
"UGA","Uganda","admin0","Mortality Rate","Deaths per 100 Thousand",2023,57.5429931213451
"UGA","Uganda","admin0","Mortality Rate","Deaths per 100 Thousand",2024,57.0359433424907
"UZB","Uzbekistan","admin0","Incidence Rate","Cases per Thousand",2022,0
"UZB","Uzbekistan","admin0","Incidence Rate","Cases per Thousand",2023,0
"UZB","Uzbekistan","admin0","Incidence Rate","Cases per Thousand",2024,0
"UZB","Uzbekistan","admin0","Infection Prevalence","per 100 Children",2022,0
"UZB","Uzbekistan","admin0","Infection Prevalence","per 100 Children",2023,0
"UZB","Uzbekistan","admin0","Infection Prevalence","per 100 Children",2024,0
"UZB","Uzbekistan","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"UZB","Uzbekistan","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0
"UZB","Uzbekistan","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"VEN","Venezuela","admin0","Incidence Rate","Cases per Thousand",2022,2.61115084933258
"VEN","Venezuela","admin0","Incidence Rate","Cases per Thousand",2023,2.84196608579705
"VEN","Venezuela","admin0","Incidence Rate","Cases per Thousand",2024,2.51990997914361
"VEN","Venezuela","admin0","Infection Prevalence","per 100 Children",2022,0.133413105662503
"VEN","Venezuela","admin0","Infection Prevalence","per 100 Children",2023,0.14877303322933
"VEN","Venezuela","admin0","Infection Prevalence","per 100 Children",2024,0.12941723268928398
"VEN","Venezuela","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.475514476645493
"VEN","Venezuela","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.833540308109489
"VEN","Venezuela","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.7345893949580741
"VNM","Vietnam","admin0","Incidence Rate","Cases per Thousand",2022,0.0068096640181492
"VNM","Vietnam","admin0","Incidence Rate","Cases per Thousand",2023,0.0027985490806052803
"VNM","Vietnam","admin0","Incidence Rate","Cases per Thousand",2024,0.00422521797650174
"VNM","Vietnam","admin0","Infection Prevalence","per 100 Children",2022,0.00026049655101701997
"VNM","Vietnam","admin0","Infection Prevalence","per 100 Children",2023,0.000107026797410647
"VNM","Vietnam","admin0","Infection Prevalence","per 100 Children",2024,0.000161607540727455
"VNM","Vietnam","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.00293577475207849
"VNM","Vietnam","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.0121395020594857
"VNM","Vietnam","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.013599683496616999
"VUT","Vanuatu","admin0","Incidence Rate","Cases per Thousand",2022,0
"VUT","Vanuatu","admin0","Incidence Rate","Cases per Thousand",2023,0.0354514524635342
"VUT","Vanuatu","admin0","Incidence Rate","Cases per Thousand",2024,0.0153730100354783
"VUT","Vanuatu","admin0","Infection Prevalence","per 100 Children",2022,0
"VUT","Vanuatu","admin0","Infection Prevalence","per 100 Children",2023,0.00135636348113316
"VUT","Vanuatu","admin0","Infection Prevalence","per 100 Children",2024,0.000588459650481128
"VUT","Vanuatu","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0
"VUT","Vanuatu","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.00112479281613955
"VUT","Vanuatu","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0
"YEM","Yemen","admin0","Incidence Rate","Cases per Thousand",2022,44.0107371335905
"YEM","Yemen","admin0","Incidence Rate","Cases per Thousand",2023,40.364825208225604
"YEM","Yemen","admin0","Incidence Rate","Cases per Thousand",2024,39.6540117550925
"YEM","Yemen","admin0","Infection Prevalence","per 100 Children",2022,2.18679306860877
"YEM","Yemen","admin0","Infection Prevalence","per 100 Children",2023,2.0005011605059
"YEM","Yemen","admin0","Infection Prevalence","per 100 Children",2024,1.96766329120007
"YEM","Yemen","admin0","Mortality Rate","Deaths per 100 Thousand",2022,12.0714199905713
"YEM","Yemen","admin0","Mortality Rate","Deaths per 100 Thousand",2023,12.260645599560899
"YEM","Yemen","admin0","Mortality Rate","Deaths per 100 Thousand",2024,12.0118549725929
"ZAF","South Africa","admin0","Incidence Rate","Cases per Thousand",2022,0.195874892629399
"ZAF","South Africa","admin0","Incidence Rate","Cases per Thousand",2023,0.467941741824623
"ZAF","South Africa","admin0","Incidence Rate","Cases per Thousand",2024,0.447911595427767
"ZAF","South Africa","admin0","Infection Prevalence","per 100 Children",2022,0.0074994242421739495
"ZAF","South Africa","admin0","Infection Prevalence","per 100 Children",2023,0.0179502898494728
"ZAF","South Africa","admin0","Infection Prevalence","per 100 Children",2024,0.017204126070504602
"ZAF","South Africa","admin0","Mortality Rate","Deaths per 100 Thousand",2022,0.0262622285189638
"ZAF","South Africa","admin0","Mortality Rate","Deaths per 100 Thousand",2023,0.0446812466856825
"ZAF","South Africa","admin0","Mortality Rate","Deaths per 100 Thousand",2024,0.0363646622615448
"ZMB","Zambia","admin0","Incidence Rate","Cases per Thousand",2022,182.18600791045301
"ZMB","Zambia","admin0","Incidence Rate","Cases per Thousand",2023,179.869858503037
"ZMB","Zambia","admin0","Incidence Rate","Cases per Thousand",2024,176.598002501764
"ZMB","Zambia","admin0","Infection Prevalence","per 100 Children",2022,14.319599750881101
"ZMB","Zambia","admin0","Infection Prevalence","per 100 Children",2023,13.919336659505799
"ZMB","Zambia","admin0","Infection Prevalence","per 100 Children",2024,13.6882843361244
"ZMB","Zambia","admin0","Mortality Rate","Deaths per 100 Thousand",2022,35.8421968732031
"ZMB","Zambia","admin0","Mortality Rate","Deaths per 100 Thousand",2023,30.0977145601414
"ZMB","Zambia","admin0","Mortality Rate","Deaths per 100 Thousand",2024,29.9358875177096
"ZWE","Zimbabwe","admin0","Incidence Rate","Cases per Thousand",2022,53.7276665069504
"ZWE","Zimbabwe","admin0","Incidence Rate","Cases per Thousand",2023,80.6110819476004
"ZWE","Zimbabwe","admin0","Incidence Rate","Cases per Thousand",2024,76.6171887959642
"ZWE","Zimbabwe","admin0","Infection Prevalence","per 100 Children",2022,2.19039196825032
"ZWE","Zimbabwe","admin0","Infection Prevalence","per 100 Children",2023,3.3838393954770902
"ZWE","Zimbabwe","admin0","Infection Prevalence","per 100 Children",2024,3.26786457400072
"ZWE","Zimbabwe","admin0","Mortality Rate","Deaths per 100 Thousand",2022,2.74905889464837
"ZWE","Zimbabwe","admin0","Mortality Rate","Deaths per 100 Thousand",2023,2.81635621075582
"ZWE","Zimbabwe","admin0","Mortality Rate","Deaths per 100 Thousand",2024,2.57124802751372
