Country,venue_city,diaspora_pop,total_foreign_born,diaspora_conc
Belgium,Austin,253,365735,6.917576934118966e-4
France,Austin,2010,365735,0.005495782465446293
Germany,Austin,5229,365735,0.014297237070556551
Netherlands,Austin,732,365735,0.0020014491366699932
Portugal,Austin,226,365735,6.179337498462001e-4
Spain,Austin,1668,365735,0.004560679180280805
Japan,Austin,1643,365735,0.004492323676979233
South Korea,Austin,7787,365735,0.021291372168373277
India,Austin,41984,365735,0.11479349802452596
Iran,Austin,3277,365735,0.008960039372769901
Philippines,Austin,6593,365735,0.018026713330690253
Cameroon,Austin,395,365735,0.0010800169521648188
Morocco,Austin,393,365735,0.001074548511900693
South Africa,Austin,1208,365735,0.0033029379195319017
Ghana,Austin,942,365735,0.002575635364403188
Côte d'Ivoire,Austin,192,365735,5.249702653560638e-4
Nigeria,Austin,4776,365735,0.013058635350732088
Senegal,Austin,261,365735,7.136314544683993e-4
Australia,Austin,1004,365735,0.002745157012591084
Haiti,Austin,429,365735,0.0011729804366549551
Costa Rica,Austin,554,365735,0.0015147579531628091
Guatemala,Austin,5964,365735,0.016306888867622733
Honduras,Austin,13018,365735,0.03559407767919395
Mexico,Austin,121284,365735,0.33161715449710855
Panama,Austin,614,365735,0.001678811161086579
Argentina,Austin,672,365735,0.0018373959287462233
Bolivia,Austin,378,365735,0.0010335352099197506
Brazil,Austin,3685,365735,0.010075601186651538
Chile,Austin,718,365735,0.0019631700548211136
Colombia,Austin,3947,365735,0.010791966861251999
Ecuador,Austin,932,365735,0.0025482931630825597
Peru,Austin,2269,365735,0.0062039454796505664
Uruguay,Austin,508,365735,0.0013889838270879189
Venezuela,Austin,5062,365735,0.013840622308502058
Canada,Austin,7269,365735,0.019875046139964728
Belgium,Charlotte,260,308897,8.417045163921955e-4
France,Charlotte,810,308897,0.0026222333010679937
Germany,Charlotte,3779,308897,0.012233851413254256
Netherlands,Charlotte,575,308897,0.0018614619112519708
Portugal,Charlotte,398,308897,0.0012884553750926685
Spain,Charlotte,951,308897,0.0030786961349576073
Japan,Charlotte,1063,308897,0.003441276542018861
South Korea,Charlotte,3694,308897,0.01195867878289527
India,Charlotte,34964,308897,0.113189833504372
Iran,Charlotte,1343,308897,0.0043477275596719945
Philippines,Charlotte,5135,308897,0.01662366419874586
Cameroon,Charlotte,481,308897,0.0015571533553255616
Morocco,Charlotte,690,308897,0.002233754293502365
South Africa,Charlotte,2248,308897,0.007277506741729444
Cape Verde,Charlotte,101,308897,3.269698313677375e-4
Ghana,Charlotte,2020,308897,0.006539396627354749
Côte d'Ivoire,Charlotte,368,308897,0.0011913356232012612
Nigeria,Charlotte,2291,308897,0.007416711719440461
Senegal,Charlotte,442,308897,0.0014308976778667323
Australia,Charlotte,511,308897,0.0016542731072169688
Haiti,Charlotte,1420,308897,0.004597001589526606
Costa Rica,Charlotte,2129,308897,0.006892265059226862
Guatemala,Charlotte,8361,308897,0.027067274852135177
Honduras,Charlotte,23151,308897,0.07494731253459891
Mexico,Charlotte,55450,308897,0.17950967474595092
Panama,Charlotte,828,308897,0.0026805051522028377
Argentina,Charlotte,1131,308897,0.0036614146463060503
Bolivia,Charlotte,314,308897,0.0010165200697967284
Brazil,Charlotte,4345,308897,0.014066177398938805
Chile,Charlotte,613,308897,0.001984480263647753
Colombia,Charlotte,9955,308897,0.03222757100263195
Ecuador,Charlotte,5414,308897,0.017526877891335946
Peru,Charlotte,2963,308897,0.009592194161807982
Uruguay,Charlotte,393,308897,0.001272268749777434
Venezuela,Charlotte,5627,308897,0.018216428129764938
Canada,Charlotte,5772,308897,0.01868584026390674
Belgium,Chicago,744,1710628,4.349279913575599e-4
France,Chicago,5682,1710628,0.0033215871598033003
Germany,Chicago,15693,1710628,0.00917382388222337
Netherlands,Chicago,1427,1710628,8.341965640688683e-4
Portugal,Chicago,527,1710628,3.080739938782716e-4
Spain,Chicago,3064,1710628,0.001791155061182209
Japan,Chicago,8965,1710628,0.005240765379731888
South Korea,Chicago,34059,1710628,0.019910231797912813
India,Chicago,148341,1710628,0.08671727576071478
Iran,Chicago,6405,1710628,0.003744238957856413
Philippines,Chicago,86314,1710628,0.0504574928038124
Cameroon,Chicago,1687,1710628,9.861875287905963e-4
Morocco,Chicago,3534,1710628,0.0020659079589484095
South Africa,Chicago,2809,1710628,0.0016420869996282067
Cape Verde,Chicago,5,1710628,2.9229031677255372e-6
Ghana,Chicago,7634,1710628,0.00446268855648335
Côte d'Ivoire,Chicago,841,1710628,4.916323128114354e-4
Nigeria,Chicago,20914,1710628,0.012225919369962377
Senegal,Chicago,717,1710628,4.1914431425184203e-4
Australia,Chicago,2789,1710628,0.0016303953869573045
Haiti,Chicago,3691,1710628,0.0021576871184149915
Costa Rica,Chicago,1135,1710628,6.63499019073697e-4
Guatemala,Chicago,22401,1710628,0.013095190772043951
Honduras,Chicago,13365,1710628,0.00781292016733036
Mexico,Chicago,610465,1710628,0.356866016457114
Panama,Chicago,1864,1710628,0.0010896583009280803
Argentina,Chicago,4079,1710628,0.0023845044042304932
Bolivia,Chicago,1561,1710628,9.125303689639126e-4
Brazil,Chicago,7446,1710628,0.00435278739737687
Chile,Chicago,2850,1710628,0.001666054805603556
Colombia,Chicago,17827,1710628,0.01042131895420863
Ecuador,Chicago,17913,1710628,0.01047159288869351
Peru,Chicago,8618,1710628,0.005037915899891735
Uruguay,Chicago,487,1710628,2.846907685364673e-4
Venezuela,Chicago,13814,1710628,0.008075396871792115
Canada,Chicago,15698,1710628,0.009176746785391095
Belgium,Denver,458,360307,0.001271138223792488
France,Denver,1653,360307,0.00458775433172267
Germany,Denver,5377,360307,0.014923384780201328
Netherlands,Denver,770,360307,0.0021370664461140085
Portugal,Denver,168,360307,4.662690427885109e-4
Spain,Denver,789,360307,0.0021897992545246137
Japan,Denver,1999,360307,0.005548046526989484
South Korea,Denver,9965,360307,0.027656970305878045
India,Denver,16638,360307,0.04617728770187646
Iran,Denver,2106,360307,0.005845015500670262
Philippines,Denver,7222,360307,0.02004401801796801
Cameroon,Denver,432,360307,0.001198977538599028
Morocco,Denver,1510,360307,0.00419087056315864
South Africa,Denver,1502,360307,0.004168667275406806
Cape Verde,Denver,39,360307,1.0824102779019003e-4
Ghana,Denver,3244,360307,0.009003433183368627
Côte d'Ivoire,Denver,471,360307,0.001307218566389218
Nigeria,Denver,1511,360307,0.004193645974127619
Senegal,Denver,422,360307,0.0011712234289092357
Australia,Denver,1762,360307,0.004890274127341406
Haiti,Denver,232,360307,6.438953448031817e-4
Costa Rica,Denver,690,360307,0.00191503356859567
Guatemala,Denver,4264,360307,0.011834352371727443
Honduras,Denver,3554,360307,0.00986381058375219
Mexico,Denver,133145,360307,0.3695320934647398
Panama,Denver,376,360307,0.0010435545243361911
Argentina,Denver,1152,360307,0.003197273436264075
Bolivia,Denver,468,360307,0.0012988923334822805
Brazil,Denver,3545,360307,0.009838831885031376
Chile,Denver,1693,360307,0.0046987707704818395
Colombia,Denver,5360,360307,0.014876202793728682
Ecuador,Denver,840,360307,0.0023313452139425545
Peru,Denver,3534,360307,0.009808302364372605
Uruguay,Denver,94,360307,2.608886310840478e-4
Venezuela,Denver,5986,360307,0.016613610060309682
Canada,Denver,8398,360307,0.023307901317487587
Belgium,Detroit,350,451270,7.755888935670442e-4
France,Detroit,1732,451270,0.003838057039023201
Germany,Detroit,8033,451270,0.01780087309149733
Netherlands,Detroit,500,451270,0.0011079841336672058
Portugal,Detroit,98,451270,2.1716489019877236e-4
Spain,Detroit,670,451270,0.001484698739114056
Japan,Detroit,6957,451270,0.015416491235845502
South Korea,Detroit,10554,451270,0.02338732909344738
India,Detroit,57773,451270,0.12802313470871096
Iran,Detroit,2351,451270,0.005209741396503202
Philippines,Detroit,11462,451270,0.025399428280187028
Cameroon,Detroit,740,451270,0.0016398165178274646
Morocco,Detroit,1043,451270,0.0023112549028297914
South Africa,Detroit,1009,451270,0.0022359119817404213
Ghana,Detroit,652,451270,0.0014448113103020365
Côte d'Ivoire,Detroit,410,451270,9.085469896071088e-4
Nigeria,Detroit,4345,451270,0.009628382121568019
Senegal,Detroit,526,451270,0.0011655993086179006
Australia,Detroit,757,451270,0.0016774879783721496
Haiti,Detroit,526,451270,0.0011655993086179006
Costa Rica,Detroit,406,451270,8.996831165377712e-4
Guatemala,Detroit,2045,451270,0.004531655106698872
Honduras,Detroit,2518,451270,0.005579808097148049
Mexico,Detroit,36237,451270,0.08030004210339708
Panama,Detroit,311,451270,6.891661311410021e-4
Argentina,Detroit,761,451270,0.0016863518514414874
Bolivia,Detroit,69,451270,1.5290181044607442e-4
Brazil,Detroit,4776,451270,0.01058346444478915
Chile,Detroit,309,451270,6.847341946063332e-4
Colombia,Detroit,1917,451270,0.004248011168480067
Ecuador,Detroit,500,451270,0.0011079841336672058
Peru,Detroit,610,451270,0.0013517406430739911
Uruguay,Detroit,109,451270,2.4154054113945087e-4
Venezuela,Detroit,1461,451270,0.0032375296385755755
Canada,Detroit,21664,451270,0.0480067365435327
Belgium,Las Vegas,259,497940,5.201429891151544e-4
France,Las Vegas,1592,497940,0.0031971723500823393
Germany,Las Vegas,4652,497940,0.009342491063180303
Netherlands,Las Vegas,763,497940,0.0015323131300959956
Portugal,Las Vegas,475,497940,9.539301923926578e-4
Spain,Las Vegas,432,497940,8.675744065550066e-4
Japan,Las Vegas,4391,497940,0.008818331525886652
South Korea,Las Vegas,10980,497940,0.02205084949993975
India,Las Vegas,7182,497940,0.014423424508976984
Iran,Las Vegas,4340,497940,0.00871590954733502
Philippines,Las Vegas,82360,497940,0.16540145399044062
Cameroon,Las Vegas,103,497940,2.0685223119251315e-4
Morocco,Las Vegas,942,497940,0.001891794192071334
South Africa,Las Vegas,759,497940,0.0015242800337390047
Ghana,Las Vegas,287,497940,5.7637466361409e-4
Côte d'Ivoire,Las Vegas,187,497940,3.7554725468932e-4
Nigeria,Las Vegas,1455,497940,0.002922038799855404
Senegal,Las Vegas,191,497940,3.835803510463108e-4
Australia,Las Vegas,1303,497940,0.0026167811382897537
Haiti,Las Vegas,713,497940,0.0014318994256336105
Costa Rica,Las Vegas,783,497940,0.0015724786118809495
Guatemala,Las Vegas,10957,497940,0.022004659195887056
Honduras,Las Vegas,3962,497940,0.00795678194159939
Mexico,Las Vegas,168192,497940,0.33777563561874924
Panama,Las Vegas,1176,497940,0.002361730328955296
Argentina,Las Vegas,3170,497940,0.0063662288629152105
Bolivia,Las Vegas,541,497940,0.001086476282283006
Brazil,Las Vegas,3370,497940,0.006767883680764751
Chile,Las Vegas,1060,497940,0.0021287705346025626
Colombia,Las Vegas,4684,497940,0.00940675583403623
Ecuador,Las Vegas,1189,497940,0.002387837892115516
Peru,Las Vegas,4815,497940,0.009669839739727678
Uruguay,Las Vegas,284,497940,5.703498413463469e-4
Venezuela,Las Vegas,2148,497940,0.004313772743704061
Canada,Las Vegas,8803,497940,0.017678836807647508
Belgium,Minneapolis,257,396708,6.478316545166722e-4
France,Minneapolis,1361,396708,0.003430734948627202
Germany,Minneapolis,4393,396708,0.011073636024481482
Netherlands,Minneapolis,653,396708,0.0016460469665345796
Portugal,Minneapolis,162,396708,4.083608094618712e-4
Spain,Minneapolis,867,396708,0.0021854865543422365
Japan,Minneapolis,2021,396708,0.005094427135323714
South Korea,Minneapolis,9511,396708,0.02397481270859171
India,Minneapolis,29143,396708,0.0734620930256007
Iran,Minneapolis,1870,396708,0.004713794528973451
Philippines,Minneapolis,7951,396708,0.020042449358218136
Cameroon,Minneapolis,3266,396708,0.008232755578410317
Morocco,Minneapolis,870,396708,0.0021930487915544934
South Africa,Minneapolis,964,396708,0.0024299988908718755
Ghana,Minneapolis,3806,396708,0.009593958276616554
Côte d'Ivoire,Minneapolis,1175,396708,0.002961876241467276
Nigeria,Minneapolis,7198,396708,0.01814432781794166
Senegal,Minneapolis,100,396708,2.520745737418958e-4
Australia,Minneapolis,881,396708,0.002220776994666102
Haiti,Minneapolis,1158,396708,0.0029190235639311533
Costa Rica,Minneapolis,677,396708,0.0017065448642326346
Guatemala,Minneapolis,3562,396708,0.008978896316686328
Honduras,Minneapolis,2689,396708,0.006778285287919578
Mexico,Minneapolis,43930,396708,0.11073636024481483
Panama,Minneapolis,402,396708,0.0010133397864424212
Argentina,Minneapolis,1072,396708,0.002702239430513123
Bolivia,Minneapolis,319,396708,8.041178902366477e-4
Brazil,Minneapolis,2374,396708,0.005984250380632606
Chile,Minneapolis,508,396708,0.0012805388346088307
Colombia,Minneapolis,3384,396708,0.008530203575425754
Ecuador,Minneapolis,8499,396708,0.021423818022323723
Peru,Minneapolis,1842,396708,0.004643213648325721
Uruguay,Minneapolis,510,396708,0.0012855803260836687
Venezuela,Minneapolis,1728,396708,0.0043558486342599595
Canada,Minneapolis,8721,396708,0.021983423576030732
Belgium,Orlando,367,552967,0.00066369240840773505
France,Orlando,1908,552967,0.003450477153247843
Germany,Orlando,5142,552967,0.009298927422432081
Netherlands,Orlando,1162,552967,0.0021013912222610028
Portugal,Orlando,605,552967,0.0010940978394732416
Spain,Orlando,1472,552967,0.00266200333835473
Japan,Orlando,1407,552967,0.002544455636593142
South Korea,Orlando,2780,552967,0.005027424783034069
India,Orlando,16972,552967,0.030692609143041085
Iran,Orlando,2095,552967,0.0037886528490850267
Philippines,Orlando,12687,552967,0.02294350295768102
Cameroon,Orlando,41,552967,7.414547341884777e-5
Morocco,Orlando,3426,552967,0.006195668095926158
South Africa,Orlando,823,552967,0.0014883347469197982
Cape Verde,Orlando,21,552967,3.7976949799897644e-5
Ghana,Orlando,687,552967,0.0012423887863109372
Côte d'Ivoire,Orlando,39,552967,7.052862105695276e-5
Nigeria,Orlando,1494,552967,0.002701788714335575
Senegal,Orlando,93,552967,1.6818363482811813e-4
Australia,Orlando,283,552967,5.117846092081445e-4
Haiti,Orlando,45460,552967,0.08221105418587366
Costa Rica,Orlando,1845,552967,0.00333654630384815
Guatemala,Orlando,9861,552967,0.017832890570323365
Honduras,Orlando,7600,552967,0.013744038975201052
Mexico,Orlando,24605,552967,0.04449632618221341
Panama,Orlando,3209,552967,0.005803239614660549
Argentina,Orlando,3708,552967,0.006705644278953355
Bolivia,Orlando,536,552967,9.693164329878637e-4
Brazil,Orlando,33611,552967,0.06078301236782665
Chile,Orlando,2307,552967,0.004172039199445898
Colombia,Orlando,46810,552967,0.0846524295301528
Ecuador,Orlando,7849,552967,0.01419433709425698
Peru,Orlando,11435,552967,0.020679353379134742
Uruguay,Orlando,1345,552967,0.0024323332133743968
Venezuela,Orlando,66439,552967,0.1201500270359714
Canada,Orlando,8418,552967,0.015223331591216112
Belgium,Phoenix,373,684927,5.445835833599786e-4
France,Phoenix,2700,684927,0.003942025938530676
Germany,Phoenix,8550,684927,0.012483082138680473
Netherlands,Phoenix,1246,684927,0.0018191719701515635
Portugal,Phoenix,540,684927,7.884051877061351e-4
Spain,Phoenix,1175,684927,0.0017155112880642754
Japan,Phoenix,3801,684927,0.005549496515687073
South Korea,Phoenix,9061,684927,0.013229147047787574
India,Phoenix,41210,684927,0.060166995898833016
Iran,Phoenix,4769,684927,0.0069627858151306635
Philippines,Phoenix,24285,684927,0.03545633330267313
Cameroon,Phoenix,680,684927,9.92806532666985e-4
Morocco,Phoenix,525,684927,7.665050436031869e-4
South Africa,Phoenix,1732,684927,0.002528736639087085
Cape Verde,Phoenix,16,684927,2.336015370981141e-5
Ghana,Phoenix,680,684927,9.92806532666985e-4
Côte d'Ivoire,Phoenix,86,684927,1.2556082619023633e-4
Nigeria,Phoenix,3477,684927,0.005076453403063392
Senegal,Phoenix,201,684927,2.9346193097950585e-4
Australia,Phoenix,1357,684927,0.00198123303651338
Haiti,Phoenix,1371,684927,0.002001673171009465
Costa Rica,Phoenix,942,684927,0.0013753290496651468
Guatemala,Phoenix,12439,684927,0.01816105949977151
Honduras,Phoenix,2879,684927,0.004203367658159191
Mexico,Phoenix,327907,684927,0.47874737015769564
Panama,Phoenix,1026,684927,0.0014979698566416567
Argentina,Phoenix,1548,684927,0.0022600948714242538
Bolivia,Phoenix,293,684927,4.2778281481092146e-4
Brazil,Phoenix,2950,684927,0.004307028340246479
Chile,Phoenix,1249,684927,0.0018235519989721533
Colombia,Phoenix,5258,684927,0.007676730512886774
Ecuador,Phoenix,1420,684927,0.002073213641745763
Peru,Phoenix,3257,684927,0.004755251289553486
Uruguay,Phoenix,253,684927,3.693824305363929e-4
Venezuela,Phoenix,2174,684927,0.0031740608853206252
Canada,Phoenix,30565,684927,0.04462519363377411
Belgium,Portland,389,314406,0.0012372537419769343
France,Portland,1658,314406,0.005273436257577781
Germany,Portland,4998,314406,0.015896643193832178
Netherlands,Portland,1043,314406,0.0033173667169201604
Portugal,Portland,231,314406,7.347188030762771e-4
Spain,Portland,729,314406,0.0023186580408770825
Japan,Portland,5244,314406,0.016679071010095227
South Korea,Portland,9466,314406,0.030107567921731773
India,Portland,18268,314406,0.05810321685972914
Iran,Portland,3729,314406,0.011860460678231332
Philippines,Portland,11992,314406,0.03814176574238405
Cameroon,Portland,251,314406,7.983308206586388e-4
Morocco,Portland,462,314406,0.0014694376061525542
South Africa,Portland,1013,314406,0.0032219486905466182
Ghana,Portland,742,314406,0.0023600058523056177
Côte d'Ivoire,Portland,68,314406,2.1628085978002965e-4
Nigeria,Portland,767,314406,0.0024395208742835697
Senegal,Portland,108,314406,3.4350489494475297e-4
Australia,Portland,1398,314406,0.00444648002900708
Haiti,Portland,330,314406,0.0010495982901089673
Costa Rica,Portland,665,314406,0.002115099584613525
Guatemala,Portland,5797,314406,0.01843794329624753
Honduras,Portland,1435,314406,0.004564162261534449
Mexico,Portland,75987,314406,0.24168431900154577
Panama,Portland,206,314406,6.55203781098325e-4
Argentina,Portland,829,314406,0.0026367181287888907
Bolivia,Portland,140,314406,4.452841230765316e-4
Brazil,Portland,1622,314406,0.005158934625929531
Chile,Portland,803,314406,0.0025540225059318207
Colombia,Portland,1571,314406,0.004996723981094508
Ecuador,Portland,461,314406,0.0014662570052734363
Peru,Portland,1600,314406,0.005088961406588933
Uruguay,Portland,356,314406,0.0011322939129660375
Venezuela,Portland,1329,314406,0.004227018568347932
Canada,Portland,10455,314406,0.03325318219117956
Belgium,Sacramento,74,454722,1.627367930295873e-4
France,Sacramento,1079,454722,0.002372878374039523
Germany,Sacramento,4783,454722,0.010518514608925894
Netherlands,Sacramento,860,454722,0.0018912654325060146
Portugal,Sacramento,1041,454722,0.002289310831672978
Spain,Sacramento,653,454722,0.0014360422411935205
Japan,Sacramento,3911,454722,0.008600859426198865
South Korea,Sacramento,7522,454722,0.016541975096872375
India,Sacramento,32100,454722,0.07059258184121288
Iran,Sacramento,6882,454722,0.015134521751751619
Philippines,Sacramento,41856,454722,0.09204744877089738
Cameroon,Sacramento,111,454722,2.4410518954438097e-4
Morocco,Sacramento,476,454722,0.0010467934254335615
South Africa,Sacramento,1068,454722,0.00234868776967026
Cape Verde,Sacramento,51,454722,1.1215643843931017e-4
Ghana,Sacramento,572,454722,0.0012579114272016749
Côte d'Ivoire,Sacramento,123,454722,2.7049493976539514e-4
Nigeria,Sacramento,1646,454722,0.003619794071982442
Senegal,Sacramento,150,454722,3.2987187776267697e-4
Australia,Sacramento,1161,454722,0.00255320833388312
Haiti,Sacramento,144,454722,3.166770026521699e-4
Costa Rica,Sacramento,608,454722,0.0013370806778647173
Guatemala,Sacramento,3979,454722,0.008750401344117944
Honduras,Sacramento,1531,454722,0.0033668922990310562
Mexico,Sacramento,100169,454722,0.22028624082406392
Panama,Sacramento,704,454722,0.0015481986796328307
Argentina,Sacramento,839,454722,0.00184508336961924
Bolivia,Sacramento,261,454722,5.73977067307058e-4
Brazil,Sacramento,2227,454722,0.004897497811849878
Chile,Sacramento,455,454722,0.0010006113625467869
Colombia,Sacramento,1966,454722,0.00432352074454282
Ecuador,Sacramento,410,454722,9.016497992179837e-4
Peru,Sacramento,2449,454722,0.005385708190938639
Uruguay,Sacramento,23,454722,5.058035459027714e-5
Venezuela,Sacramento,955,454722,0.002100184288422377
Canada,Sacramento,6359,454722,0.013984368471285752
Belgium,San Antonio,97,308776,3.1414358628908983e-4
France,San Antonio,773,308776,0.0025034329092934685
Germany,San Antonio,4605,308776,0.014913723864549058
Netherlands,San Antonio,161,308776,5.214135813664274e-4
Portugal,San Antonio,75,308776,2.42894525481255e-4
Spain,San Antonio,952,308776,0.003083141176775397
Japan,San Antonio,1779,308776,0.005761458144415369
South Korea,San Antonio,3457,308776,0.011195818327849315
India,San Antonio,12979,308776,0.04203370728294945
Iran,San Antonio,1642,308776,0.005317770811202943
Philippines,San Antonio,9612,308776,0.031129362385677643
Cameroon,San Antonio,454,308776,0.0014703215275798638
Morocco,San Antonio,550,308776,0.0017812265201958702
South Africa,San Antonio,653,308776,0.0021148016685234605
Ghana,San Antonio,536,308776,0.0017358862087727025
Côte d'Ivoire,San Antonio,94,308776,3.0442780526983965e-4
Nigeria,San Antonio,1431,308776,0.004634427546182346
Senegal,San Antonio,116,308776,3.7567686607767445e-4
Australia,San Antonio,801,308776,0.0025941135321398035
Haiti,San Antonio,312,308776,0.0010104412260020209
Costa Rica,San Antonio,515,308776,0.0016678757416379512
Guatemala,San Antonio,3165,308776,0.010250148975308963
Honduras,San Antonio,7221,308776,0.023385884913335233
Mexico,San Antonio,178524,308776,0.5781666968935409
Panama,San Antonio,1905,308776,0.006169520947223878
Argentina,San Antonio,805,308776,0.0026070679068321374
Bolivia,San Antonio,89,308776,2.882348369044226e-4
Brazil,San Antonio,1758,308776,0.005693447677280618
Chile,San Antonio,529,308776,0.0017132160530611187
Colombia,San Antonio,4153,308776,0.013449879524315362
Ecuador,San Antonio,399,308776,0.0012921988755602767
Peru,San Antonio,1753,308776,0.0056772547089152005
Uruguay,San Antonio,94,308776,3.0442780526983965e-4
Venezuela,San Antonio,3315,308776,0.010735938026271472
Canada,San Antonio,3300,308776,0.010687359121175221
Belgium,San Diego,718,738271,9.725426029195242e-4
France,San Diego,3606,738271,0.004884385273158502
Germany,San Diego,7316,738271,0.009909640226962727
Netherlands,San Diego,1512,738271,0.0020480284340032317
Portugal,San Diego,1293,738271,0.0017513893949511765
Spain,San Diego,1894,738271,0.00256545360714426
Japan,San Diego,10859,738271,0.014708690982037762
South Korea,San Diego,15123,738271,0.020484347888512482
India,San Diego,26269,738271,0.03558178500848604
Iran,San Diego,12097,738271,0.01638558198818591
Philippines,San Diego,89668,738271,0.121456755039816
Cameroon,San Diego,236,738271,3.196658137729912e-4
Morocco,San Diego,572,738271,7.747832435514872e-4
South Africa,San Diego,3254,738271,0.004407595584819125
Ghana,San Diego,351,738271,4.754351721793217e-4
Côte d'Ivoire,San Diego,86,738271,1.1648838976473409e-4
Nigeria,San Diego,1259,738271,0.0017053358455093048
Senegal,San Diego,132,738271,1.7879613312726626e-4
Australia,San Diego,1882,738271,0.0025491994132235993
Haiti,San Diego,1099,738271,0.0014886132599004973
Costa Rica,San Diego,605,738271,8.194822768333037e-4
Guatemala,San Diego,9497,738271,0.012863839972042787
Honduras,San Diego,1504,738271,0.0020371923047227914
Mexico,San Diego,300316,738271,0.40678287512309164
Panama,San Diego,911,738271,0.0012339642218101483
Argentina,San Diego,1735,738271,0.0023500855376955075
Bolivia,San Diego,588,738271,7.964555021123679e-4
Brazil,San Diego,6759,738271,0.009155174725812067
Chile,San Diego,1209,738271,0.0016376100375065524
Colombia,San Diego,5285,738271,0.0071586179058909264
Ecuador,San Diego,1062,738271,0.0014384961619784604
Peru,San Diego,2840,738271,0.003846825894556335
Uruguay,San Diego,374,738271,5.065890438605878e-4
Venezuela,San Diego,1347,738271,0.001824533267594149
Canada,San Diego,12076,738271,0.016357137148824755
Belgium,Tampa,647,487412,0.0013274191033458347
France,Tampa,2311,487412,0.004741368698349651
Germany,Tampa,8999,487412,0.01846281995519191
Netherlands,Tampa,918,487412,0.001883416903974461
Portugal,Tampa,1519,487412,0.003116459996881488
Spain,Tampa,1357,487412,0.0027840923079448187
Japan,Tampa,1529,487412,0.0031369765208899246
South Korea,Tampa,2819,487412,0.00578360811797822
India,Tampa,26661,487412,0.05469910465889227
Iran,Tampa,1566,487412,0.0032128876597211395
Philippines,Tampa,13194,487412,0.027069501776730977
Cameroon,Tampa,308,487412,6.319089394598409e-4
Morocco,Tampa,2213,487412,0.004540306763066974
South Africa,Tampa,1784,487412,0.003660147883105053
Cape Verde,Tampa,119,487412,2.441466357003931e-4
Ghana,Tampa,392,487412,8.042477411307066e-4
Côte d'Ivoire,Tampa,189,487412,3.8776230375944787e-4
Nigeria,Tampa,1686,487412,0.0034590859478223763
Senegal,Tampa,285,487412,5.847209342404372e-4
Australia,Tampa,1505,487412,0.0030877368632696773
Haiti,Tampa,11149,487412,0.022873872617005738
Costa Rica,Tampa,2197,487412,0.004507480324653476
Guatemala,Tampa,4818,487412,0.009884861267264655
Honduras,Tampa,7557,487412,0.015504337193175384
Mexico,Tampa,39911,487412,0.0818834989700705
Panama,Tampa,2502,487412,0.005133234306910786
Argentina,Tampa,2555,487412,0.005241971884155499
Bolivia,Tampa,779,487412,0.001598237220257195
Brazil,Tampa,9564,487412,0.019622003561668568
Chile,Tampa,1038,487412,0.002129615192075698
Colombia,Tampa,26835,487412,0.055056092176639065
Ecuador,Tampa,4352,487412,0.00892879124847152
Peru,Tampa,7749,487412,0.015898254454137364
Uruguay,Tampa,1217,487412,0.0024968609718267094
Venezuela,Tampa,18172,487412,0.03728262742813061
Canada,Tampa,20404,487412,0.04186191558681362
Belgium,Washington DC,1371,1501525,9.130717104277318e-4
France,Washington DC,7906,1501525,0.005265313597842194
Germany,Washington DC,14228,1501525,0.009475699705299613
Netherlands,Washington DC,2305,1501525,0.001535105975591482
Portugal,Washington DC,2180,1501525,0.0014518572784335926
Spain,Washington DC,5154,1501525,0.003432510281214099
Japan,Washington DC,9447,1501525,0.006291603536404655
South Korea,Washington DC,59528,1501525,0.03964502755531876
India,Washington DC,109200,1501525,0.07272606183713225
Iran,Washington DC,22863,1501525,0.015226519704966617
Philippines,Washington DC,44466,1501525,0.029613892542581708
Cameroon,Washington DC,23845,1501525,0.015880521469838996
Morocco,Washington DC,9186,1501525,0.006117780256738982
South Africa,Washington DC,4202,1501525,0.0027984882036596126
Cape Verde,Washington DC,151,1501525,1.005644261667305e-4
Ghana,Washington DC,26346,1501525,0.017546161402574048
Côte d'Ivoire,Washington DC,3357,1501525,0.00223572701087228
Nigeria,Washington DC,29096,1501525,0.01937763274004762
Senegal,Washington DC,2389,1501525,0.0015910491000815836
Australia,Washington DC,3127,1501525,0.0020825494081017633
Haiti,Washington DC,7634,1501525,0.0050841644328266265
Costa Rica,Washington DC,3638,1501525,0.0024228700820832154
Guatemala,Washington DC,62541,1501525,0.041651654151612524
Honduras,Washington DC,44184,1501525,0.02942608348179351
Mexico,Washington DC,54007,1501525,0.0359680990992491
Panama,Washington DC,4166,1501525,0.0027745125788781405
Argentina,Washington DC,8684,1501525,0.005783453488952898
Bolivia,Washington DC,32097,1501525,0.021376267461414227
Brazil,Washington DC,13744,1501525,0.009153360749904265
Chile,Washington DC,5840,1501525,0.0038893791312165963
Colombia,Washington DC,21955,1501525,0.014621801168811708
Ecuador,Washington DC,9163,1501525,0.00610246249646193
Peru,Washington DC,42009,1501525,0.02797755615124623
Uruguay,Washington DC,1867,1501525,0.0012434025407502373
Venezuela,Washington DC,9680,1501525,0.006446779107906961
Canada,Washington DC,11656,1501525,0.007762774512578878
