adm_0_name,adm_1_name,adm_2_name,full_name,ISO_A0,FAO_GAUL_code,RNE_iso_code,IBGE_code,calendar_start_date,calendar_end_date,Year,dengue_total,case_definition_standardised,S_res,T_res,UUID,region
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-09-19,2021-09-25,2021,9,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-09-26,2021-10-02,2021,104,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-09-12,2021-09-18,2021,24,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-04-02,2023-04-08,2023,9,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-10-03,2021-10-09,2021,98,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-10-10,2021-10-16,2021,83,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-04-23,2023-04-29,2023,35,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-10-17,2021-10-23,2021,50,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-04-09,2023-04-15,2023,17,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-04-16,2023-04-22,2023,20,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-10-31,2021-11-06,2021,61,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-11-07,2021-11-13,2021,52,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-11-14,2021-11-20,2021,37,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-11-21,2021-11-27,2021,11,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-11-28,2021-12-04,2021,36,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-12-05,2021-12-11,2021,30,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-12-12,2021-12-18,2021,33,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-12-19,2021-12-25,2021,31,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-01-01,2022-01-31,2022,75,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-11,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-02-01,2022-02-28,2022,0,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-12,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-04-30,2023-05-06,2023,27,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-05-07,2023-05-13,2023,10,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-10-24,2021-10-30,2021,57,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-06-01,2022-06-30,2022,13,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-18,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-07-01,2022-07-31,2022,51,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-19,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-08-01,2022-08-31,2022,24,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-20,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-09-01,2022-09-30,2022,60,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-21,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-10-01,2022-10-31,2022,468,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-22,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-11-01,2022-11-30,2022,440,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-23,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-03-26,2023-04-01,2023,19,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2021-09-05,2021-09-11,2021,18,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-01-01,2024-01-31,2024,260,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-02-01,2024-02-29,2024,196,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-03-01,2022-03-31,2022,0,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-15,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-04-01,2022-04-30,2022,0,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-16,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-05-01,2022-05-31,2022,0,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-17,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-06-01,2024-06-30,2024,157,Suspected,Admin0,Month,WHOEMRO-AFG-2024-M01-42,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-05-14,2023-05-20,2023,27,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-05-21,2023-05-27,2023,32,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-05-28,2023-06-03,2023,18,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-06-04,2023-06-10,2023,8,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-06-11,2023-06-17,2023,22,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-06-18,2023-06-24,2023,5,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-06-25,2023-07-01,2023,26,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-07-02,2023-07-08,2023,18,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-07-09,2023-07-15,2023,15,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-03-01,2024-03-31,2024,157,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-04-01,2024-04-30,2024,122,Suspected,Admin0,Month,WHOEMRO-AFG-2024-M01-40,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-05-01,2024-05-31,2024,241,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-08-06,2023-08-12,2023,47,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-08-13,2023-08-19,2023,47,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-08-20,2023-08-26,2023,24,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-08-27,2023-09-02,2023,27,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-09-03,2023-09-09,2023,19,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-09-10,2023-09-16,2023,28,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-09-17,2023-09-23,2023,17,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2022-12-01,2022-12-31,2022,210,Total,Admin0,Month,WHOEMRO-AFG-2022-M01-24,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-01-01,2023-01-07,2023,13,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-01-08,2023-01-14,2023,5,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-07-16,2023-07-22,2023,60,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-07-23,2023-07-29,2023,58,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-07-30,2023-08-05,2023,37,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-02-05,2023-02-11,2023,10,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-02-12,2023-02-18,2023,11,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-02-19,2023-02-25,2023,10,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-02-26,2023-03-04,2023,14,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-03-05,2023-03-11,2023,21,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-03-12,2023-03-18,2023,10,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-03-19,2023-03-25,2023,15,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-12-10,2023-12-16,2023,61,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-12-17,2023-12-23,2023,44,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2025-02-01,2025-02-28,2025,26,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2025-03-01,2025-03-31,2025,18,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-01-15,2023-01-21,2023,9,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-01-22,2023-01-28,2023,7,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-01-29,2023-02-04,2023,9,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-10-22,2023-10-28,2023,50,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-07-01,2024-07-31,2024,397,Suspected,Admin0,Month,WHOEMRO-AFG-2024-M01-42,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-08-01,2024-08-31,2024,551,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-09-01,2024-09-30,2024,450,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-10-01,2024-10-31,2024,1197,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-11-01,2024-11-30,2024,837,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2024-12-01,2024-12-31,2024,285,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2025-01-01,2025-01-31,2025,71,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-10-08,2023-10-14,2023,46,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-09-24,2023-09-30,2023,52,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-10-29,2023-11-04,2023,69,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-10-01,2023-10-07,2023,36,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-11-12,2023-11-18,2023,34,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-10-15,2023-10-21,2023,67,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-11-26,2023-12-02,2023,77,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-11-05,2023-11-11,2023,56,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-11-19,2023-11-25,2023,50,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
AFGHANISTAN,NA,NA,AFGHANISTAN,AFG,1011446,AFG,NA,2023-12-03,2023-12-09,2023,33,Total,Admin0,Week,WHOEMRO-AFG-2023-W02-52,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-01-01,2020-01-31,2020,1,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-02-01,2020-02-29,2020,1,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-03-01,2020-03-31,2020,1,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-04-01,2020-04-30,2020,2,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-05-01,2020-05-31,2020,78,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-06-01,2020-06-30,2020,94,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-07-01,2020-07-31,2020,99,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-08-01,2020-08-31,2020,4,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-09-01,2020-09-30,2020,14,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-10-01,2020-10-31,2020,11,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-11-01,2020-11-30,2020,4,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2020-12-01,2020-12-31,2020,1,Total,Admin0,Month,MOH-OMN-2020-Y01-04,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-01-01,2021-01-31,2021,0,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-02-01,2021-02-28,2021,0,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-03-01,2021-03-31,2021,0,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-04-01,2021-04-30,2021,0,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-05-01,2021-05-31,2021,1,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-06-01,2021-06-30,2021,1,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-07-01,2021-07-31,2021,0,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-08-01,2021-08-31,2021,0,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-09-01,2021-09-30,2021,2,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-10-01,2021-10-31,2021,6,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-11-01,2021-11-30,2021,6,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2021-12-01,2021-12-31,2021,8,Total,Admin0,Month,MOH-OMN-2021-Y01-05,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-01-01,2022-01-31,2022,9,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-02-01,2022-02-28,2022,8,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-03-01,2022-03-31,2022,115,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-04-01,2022-04-30,2022,621,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-05-01,2022-05-31,2022,338,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-06-01,2022-06-30,2022,70,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-07-01,2022-07-31,2022,19,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-08-01,2022-08-31,2022,28,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-09-01,2022-09-30,2022,111,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-10-01,2022-10-31,2022,208,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-11-01,2022-11-30,2022,267,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2022-12-01,2022-12-31,2022,195,Total,Admin0,Month,MOH-OMN-2022-Y01-06,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2023-01-01,2023-01-31,2023,171,Total,Admin0,Month,MOH-OMN-2023-Y01-07,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2023-02-01,2023-02-28,2023,94,Total,Admin0,Month,MOH-OMN-2023-Y01-07,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2023-03-01,2023-03-31,2023,205,Total,Admin0,Month,MOH-OMN-2023-Y01-07,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2023-04-01,2023-04-30,2023,446,Total,Admin0,Month,MOH-OMN-2023-Y01-07,EMRO
OMAN,NA,NA,OMAN,OMN,187,OMN,NA,2023-05-01,2023-05-31,2023,924,Total,Admin0,Month,MOH-OMN-2023-Y01-07,EMRO
