adm_0_name,adm_1_name,adm_2_name,full_name,ISO_A0,FAO_GAUL_code,RNE_iso_code,IBGE_code,calendar_start_date,calendar_end_date,Year,dengue_total,case_definition_standardised,S_res,T_res,UUID,region
SAUDI ARABIA,NA,NA,SAUDI ARABIA,SAU,215,SAU,NA,2024-08-01,2024-08-31,2024,323,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2023-07-01,2023-07-31,2023,1,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2023-08-01,2023-08-31,2023,147,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2023-09-01,2023-09-30,2023,1685,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2023-10-01,2023-10-31,2023,2680,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2023-11-01,2023-11-30,2023,1760,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2023-12-01,2023-12-31,2023,1074,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-01-01,2024-01-31,2024,494,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-02-01,2024-02-29,2024,446,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-03-01,2024-03-31,2024,488,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-04-01,2024-04-30,2024,317,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-05-01,2024-05-31,2024,184,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-06-01,2024-06-30,2024,41,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-07-01,2024-07-31,2024,23,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-08-01,2024-08-31,2024,25,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-09-01,2024-09-30,2024,215,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-10-01,2024-10-31,2024,4091,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-11-01,2024-11-30,2024,3168,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2024-12-01,2024-12-31,2024,1068,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2025-01-01,2025-01-31,2025,712,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2025-02-01,2025-02-28,2025,811,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
SUDAN,NA,NA,SUDAN,SDN,40764,SDN,NA,2025-03-01,2025-03-31,2025,663,Total,Admin0,Month,WHO-ALL-2025-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2019-12-29,2020-01-04,2019,4343,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-01-05,2020-01-11,2020,4418,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-01-12,2020-01-18,2020,3931,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-01-19,2020-01-25,2020,3339,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-01-26,2020-02-01,2020,2937,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-02-02,2020-02-08,2020,2768,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-02-09,2020-02-15,2020,2482,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-02-16,2020-02-22,2020,2736,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-02-23,2020-02-29,2020,2599,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-03-01,2020-03-07,2020,2536,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-03-08,2020-03-14,2020,1869,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-03-15,2020-03-21,2020,1880,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-03-22,2020-03-28,2020,1425,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-03-29,2020-04-04,2020,1140,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-04-05,2020-04-11,2020,1055,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-04-12,2020-04-18,2020,1246,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-04-19,2020-04-25,2020,908,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-04-26,2020-05-02,2020,1014,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-05-03,2020-05-09,2020,1162,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-05-10,2020-05-16,2020,962,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-05-17,2020-05-23,2020,792,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-05-24,2020-05-30,2020,719,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-05-31,2020-06-06,2020,782,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-06-07,2020-06-13,2020,889,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-06-14,2020-06-20,2020,688,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-06-21,2020-06-27,2020,625,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-06-28,2020-07-04,2020,646,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-07-05,2020-07-11,2020,551,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-07-12,2020-07-18,2020,509,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-07-19,2020-07-25,2020,382,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-07-26,2020-08-01,2020,245,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-08-02,2020-08-08,2020,341,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-08-09,2020-08-15,2020,478,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-08-16,2020-08-22,2020,500,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-08-23,2020-08-29,2020,511,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-08-30,2020-09-05,2020,585,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-09-06,2020-09-12,2020,480,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-09-13,2020-09-19,2020,459,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-09-20,2020-09-26,2020,618,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-09-27,2020-10-03,2020,957,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-10-04,2020-10-10,2020,1042,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-10-11,2020-10-17,2020,1307,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-10-18,2020-10-24,2020,1117,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-10-25,2020-10-31,2020,789,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-11-01,2020-11-07,2020,916,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-11-08,2020-11-14,2020,811,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-11-15,2020-11-21,2020,652,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-11-22,2020-11-28,2020,726,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-11-29,2020-12-05,2020,589,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-12-06,2020-12-12,2020,664,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-12-13,2020-12-19,2020,431,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-12-20,2020-12-26,2020,474,Confirmed,Admin0,Week,WHOEMRO-ALL-2020-Y01-04,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2020-12-27,2021-01-02,2020,346,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-01-03,2021-01-09,2021,100,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-01-10,2021-01-16,2021,149,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-01-17,2021-01-23,2021,201,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-01-24,2021-01-30,2021,201,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-01-31,2021-02-06,2021,101,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-02-07,2021-02-13,2021,249,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-02-14,2021-02-20,2021,101,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-02-21,2021-02-27,2021,62,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-02-28,2021-03-06,2021,101,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-03-07,2021-03-13,2021,111,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-03-14,2021-03-20,2021,71,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-03-21,2021-03-27,2021,71,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-03-28,2021-04-03,2021,99,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-04-04,2021-04-10,2021,101,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-04-11,2021-04-17,2021,73,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-04-18,2021-04-24,2021,98,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-04-25,2021-05-01,2021,96,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-05-02,2021-05-08,2021,75,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-05-09,2021-05-15,2021,150,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-05-16,2021-05-22,2021,99,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-05-23,2021-05-29,2021,100,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-05-30,2021-06-05,2021,110,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-06-06,2021-06-12,2021,96,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-06-13,2021-06-19,2021,90,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-06-20,2021-06-26,2021,52,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-06-27,2021-07-03,2021,51,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-07-04,2021-07-10,2021,67,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-07-11,2021-07-17,2021,52,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-07-18,2021-07-24,2021,28,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-07-25,2021-07-31,2021,37,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-08-01,2021-08-07,2021,47,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-08-08,2021-08-14,2021,46,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-08-15,2021-08-21,2021,52,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-08-22,2021-08-28,2021,53,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-08-29,2021-09-04,2021,55,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-09-05,2021-09-11,2021,55,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-09-12,2021-09-18,2021,55,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-09-19,2021-09-25,2021,51,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-09-26,2021-10-02,2021,51,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-10-03,2021-10-09,2021,54,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-10-10,2021-10-16,2021,100,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-10-17,2021-10-23,2021,81,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-10-24,2021-10-30,2021,91,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-10-31,2021-11-06,2021,99,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-11-07,2021-11-13,2021,140,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-11-14,2021-11-20,2021,150,Suspected,Admin0,Week,WHOEMRO-ALL-2021-Y01-05,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-11-21,2021-11-27,2021,536,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-11-28,2021-12-04,2021,457,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-12-05,2021-12-11,2021,452,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-12-12,2021-12-18,2021,387,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-12-19,2021-12-25,2021,527,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2021-12-26,2022-01-01,2021,793,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-01-02,2022-01-08,2022,643,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-01-09,2022-01-15,2022,620,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-01-16,2022-01-22,2022,606,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-01-23,2022-01-29,2022,475,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-01-30,2022-02-05,2022,345,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-02-06,2022-02-12,2022,275,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-02-13,2022-02-19,2022,298,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-02-20,2022-02-26,2022,303,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-02-27,2022-03-05,2022,345,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-03-06,2022-03-12,2022,312,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-03-13,2022-03-19,2022,262,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-03-20,2022-03-26,2022,275,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-03-27,2022-04-02,2022,324,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
