adm_0_name,adm_1_name,adm_2_name,full_name,ISO_A0,FAO_GAUL_code,RNE_iso_code,IBGE_code,calendar_start_date,calendar_end_date,Year,dengue_total,case_definition_standardised,S_res,T_res,UUID,region
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-04-03,2022-04-09,2022,265,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-04-10,2022-04-16,2022,200,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-04-17,2022-04-23,2022,239,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-04-24,2022-04-30,2022,331,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-05-01,2022-05-07,2022,332,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-05-08,2022-05-14,2022,265,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-05-15,2022-05-21,2022,237,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-05-22,2022-05-28,2022,256,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-05-29,2022-06-04,2022,247,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-06-05,2022-06-11,2022,223,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-06-12,2022-06-18,2022,223,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-06-19,2022-06-25,2022,205,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-06-26,2022-07-02,2022,205,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-07-03,2022-07-09,2022,303,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-07-10,2022-07-16,2022,289,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-07-17,2022-07-23,2022,376,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-07-24,2022-07-30,2022,331,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-07-31,2022-08-06,2022,340,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-08-07,2022-08-13,2022,483,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-08-14,2022-08-20,2022,713,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-08-21,2022-08-27,2022,620,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-08-28,2022-09-03,2022,872,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-09-04,2022-09-10,2022,806,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-09-11,2022-09-17,2022,998,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-09-18,2022-09-24,2022,1077,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-09-25,2022-10-01,2022,1226,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-10-02,2022-10-08,2022,1102,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-10-09,2022-10-15,2022,895,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-10-16,2022-10-22,2022,886,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-10-23,2022-10-29,2022,844,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-10-30,2022-11-05,2022,612,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-11-06,2022-11-12,2022,531,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-11-13,2022-11-19,2022,611,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-11-20,2022-11-26,2022,475,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-11-27,2022-12-03,2022,338,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-12-04,2022-12-10,2022,340,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-12-11,2022-12-17,2022,391,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-12-18,2022-12-24,2022,387,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2022-12-25,2022-12-31,2022,388,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-01-01,2023-01-07,2023,401,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-01-08,2023-01-14,2023,323,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-01-15,2023-01-21,2023,363,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-01-22,2023-01-28,2023,447,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-01-29,2023-02-04,2023,419,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-02-05,2023-02-11,2023,279,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-02-12,2023-02-18,2023,307,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-02-19,2023-02-25,2023,321,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-02-26,2023-03-04,2023,318,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-03-05,2023-03-11,2023,242,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-03-12,2023-03-18,2023,321,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-03-19,2023-03-25,2023,373,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-03-26,2023-04-01,2023,340,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-04-02,2023-04-08,2023,282,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-04-09,2023-04-15,2023,214,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-04-16,2023-04-22,2023,363,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-04-23,2023-04-29,2023,399,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-04-30,2023-05-06,2023,494,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-05-07,2023-05-13,2023,555,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-05-14,2023-05-20,2023,1500,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-05-21,2023-05-27,2023,1296,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-05-28,2023-06-03,2023,1198,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-06-04,2023-06-10,2023,872,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-06-11,2023-06-17,2023,382,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-06-18,2023-06-24,2023,598,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-06-25,2023-07-01,2023,569,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-07-02,2023-07-08,2023,433,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-07-09,2023-07-15,2023,377,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-07-16,2023-07-22,2023,349,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-07-23,2023-07-29,2023,354,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-07-30,2023-08-05,2023,345,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-08-06,2023-08-12,2023,289,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-08-13,2023-08-19,2023,275,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-08-20,2023-08-26,2023,303,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-08-27,2023-09-02,2023,303,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-09-03,2023-09-09,2023,286,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-09-10,2023-09-16,2023,270,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-09-17,2023-09-23,2023,284,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-09-24,2023-09-30,2023,331,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-10-01,2023-10-07,2023,359,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-10-08,2023-10-14,2023,304,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-10-15,2023-10-21,2023,424,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-10-22,2023-10-28,2023,360,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-10-29,2023-11-04,2023,368,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-11-05,2023-11-11,2023,290,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-11-12,2023-11-18,2023,293,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-11-19,2023-11-25,2023,349,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-11-26,2023-12-02,2023,241,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-12-03,2023-12-09,2023,186,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-12-10,2023-12-16,2023,158,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-12-17,2023-12-23,2023,209,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-12-24,2023-12-30,2023,214,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2023-12-31,2024-01-06,2023,172,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-01-07,2024-01-13,2024,116,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-01-14,2024-01-20,2024,129,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-01-21,2024-01-27,2024,186,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-01-28,2024-02-03,2024,155,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-02-04,2024-02-10,2024,149,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-02-11,2024-02-17,2024,149,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-02-18,2024-02-24,2024,189,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-02-25,2024-03-02,2024,172,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-03-03,2024-03-09,2024,101,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-03-10,2024-03-16,2024,83,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-03-17,2024-03-23,2024,164,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-03-24,2024-03-30,2024,93,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-03-31,2024-04-06,2024,163,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-04-07,2024-04-13,2024,116,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-04-14,2024-04-20,2024,153,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-04-21,2024-04-27,2024,200,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-04-28,2024-05-04,2024,129,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-05-05,2024-05-11,2024,130,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-05-12,2024-05-18,2024,97,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-05-19,2024-05-25,2024,172,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-05-26,2024-06-01,2024,138,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-06-02,2024-06-08,2024,107,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-06-09,2024-06-15,2024,110,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-06-16,2024-06-22,2024,144,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-06-23,2024-06-29,2024,139,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-06-30,2024-07-06,2024,124,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-07-07,2024-07-13,2024,121,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-07-14,2024-07-20,2024,121,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO
YEMEN,NA,NA,YEMEN,YEM,269,YEM,NA,2024-07-21,2024-07-27,2024,167,Suspected and confirmed,Admin0,Week,LITERATURE-YEM-20202024-Y01-00,EMRO