Country,venue_city,routing_fraction,years_observed
Anguilla,Miami,0.9044090947788296,3
Antigua and Barbuda,Atlanta,0.03701510771766308,3
Antigua and Barbuda,Miami,0.4481624205405213,3
Antigua and Barbuda,New York,0.46937018985905815,3
Argentina,Atlanta,0.13283586605712105,3
Argentina,Dallas,0.07374347118760168,1
Argentina,Houston,0.14470762809712942,3
Argentina,Miami,0.5104160558125257,3
Argentina,New York,0.18745929297068992,3
Aruba,Atlanta,0.06242330790311062,3
Aruba,Boston,0.11308944999697004,3
Aruba,Dallas,0.008558682204510582,3
Aruba,Houston,0.029028965981604423,3
Aruba,Miami,0.13619897606070597,3
Aruba,New York,0.3454615132914592,3
Aruba,Philadelphia,0.05871006588586457,3
Australia,Dallas,0.09805883085910853,3
Australia,Los Angeles,0.5252059094313329,3
Australia,San Francisco,0.20812395346422347,3
Austria,Boston,0.055738006813787176,1
Austria,Los Angeles,0.17099021109864135,2
Austria,New York,0.43304317365453926,3
Barbados,Atlanta,0.13991384154336017,1
Barbados,Boston,0.03163079229700727,3
Barbados,Miami,0.4170900467837497,3
Barbados,New York,0.35858153819641475,3
Barbados,Philadelphia,0.018467877879752764,1
Belgium,Atlanta,0.03170659248656386,1
Belgium,New York,0.4706011626435776,3
Belize,Atlanta,0.12097526185245887,3
Belize,Dallas,0.14918214999383023,3
Belize,Houston,0.3837639181577191,3
Belize,Los Angeles,0.0717257355030268,3
Belize,Miami,0.17056715476381143,3
Belize,New York,0.03296921705775036,3
Belize,San Francisco,0.010608074647483515,1
Bermuda,Atlanta,0.04931630986348415,3
Bermuda,Boston,0.13247919884973258,3
Bermuda,Miami,0.1007182685960551,2
Bermuda,New York,0.462079212600888,3
Bermuda,Philadelphia,0.10151801068857912,3
"Bonaire, Sint Eustatius, and Saba",Atlanta,0.18057973279382333,3
"Bonaire, Sint Eustatius, and Saba",Houston,0.17363071643472844,3
"Bonaire, Sint Eustatius, and Saba",Miami,0.43961649505029043,3
"Bonaire, Sint Eustatius, and Saba",New York,0.19447968196628554,3
Brazil,Atlanta,0.09546236904872073,3
Brazil,Boston,0.023283396980173017,3
Brazil,Dallas,0.04411723567278791,3
Brazil,Houston,0.07370356756930861,3
Brazil,Los Angeles,0.02270063817673375,2
Brazil,Miami,0.3701825816307587,3
Brazil,New York,0.17417066320277955,3
Brazil,Philadelphia,0.0015619586080968854,1
British Virgin Islands,Miami,0.4733884148706549,3
Canada,Atlanta,0.04575432969970863,3
Canada,Boston,0.02882299896679601,3
Canada,Dallas,0.03638493442531462,3
Canada,Houston,0.03593127241197703,3
Canada,Kansas City,6.36610914983506e-4,1
Canada,Los Angeles,0.08119338560057342,3
Canada,Miami,0.04618988303606912,3
Canada,New York,0.13855258220074734,3
Canada,Philadelphia,0.015504903759511622,3
Canada,San Francisco,0.07220636403448333,3
Canada,Seattle,0.046218963188285736,3
Cayman Islands,Atlanta,0.10325823091262266,3
Cayman Islands,Dallas,0.10639929228476365,3
Cayman Islands,Houston,0.1167999136808631,3
Cayman Islands,Los Angeles,0.012841501861125763,3
Cayman Islands,Miami,0.2667368526618267,3
Cayman Islands,New York,0.08984949152541623,3
Cayman Islands,Philadelphia,0.013351599782343212,3
Chile,Atlanta,0.186393982532232,3
Chile,Dallas,0.05667667527872821,1
Chile,Houston,0.11339990224146358,1
Chile,Los Angeles,0.1302556653647166,3
Chile,Miami,0.4473444093567129,3
Chile,New York,0.15800035626074801,3
China,Dallas,0.07638807763937441,3
China,Los Angeles,0.3531363021491497,3
China,New York,0.14508716024019824,3
China,San Francisco,0.24977995689153995,3
China,Seattle,0.07651991571847043,3
Colombia,Atlanta,0.03985527428187749,3
Colombia,Boston,0.012204612902509066,3
Colombia,Dallas,0.018901751204261505,3
Colombia,Houston,0.04555500813805318,3
Colombia,Los Angeles,0.02559291569856648,1
Colombia,Miami,0.5318001722584802,3
Colombia,New York,0.16943570789860546,3
Colombia,Philadelphia,5.560596991871488e-4,1
Costa Rica,Atlanta,0.08783195487653521,3
Costa Rica,Boston,8.465449713621337e-4,1
Costa Rica,Dallas,0.07994251263050915,3
Costa Rica,Houston,0.21185273112193018,3
Costa Rica,Los Angeles,0.08576423831370315,3
Costa Rica,Miami,0.21919546519685665,3
Costa Rica,New York,0.10602710145456191,3
Costa Rica,San Francisco,0.013056084543979602,3
Croatia,New York,0.9796159796159796,3
Cuba,Houston,0.039300200144082156,3
Cuba,Miami,0.8507865358519309,3
Cuba,New York,0.0258412587615973,1
Curacao,Atlanta,0.07066933326944522,2
Curacao,Miami,0.6378945446380034,3
Curacao,New York,0.24614271919410038,3
Curacao,Philadelphia,0.006824644549763033,1
Czech Republic,New York,1,3
Denmark,Atlanta,0.06053112566241663,2
Denmark,Boston,0.09695063313639966,3
Denmark,Los Angeles,0.11922085328702987,3
Denmark,New York,0.30783082990612765,3
Denmark,Philadelphia,0.08631667928422115,2
Denmark,San Francisco,0.11547601748978438,3
Denmark,Seattle,0.06779582078430155,1
Dominica,Miami,0.7500921715229418,3
Dominica,New York,0.15799343647444913,1
Dominican Republic,Atlanta,0.055592200652856846,3
Dominican Republic,Boston,0.05028691041595268,3
Dominican Republic,Dallas,0.01749114233519336,3
Dominican Republic,Houston,0.014126392596101024,3
Dominican Republic,Miami,0.19847151449457479,3
Dominican Republic,New York,0.36506756350558234,3
Dominican Republic,Philadelphia,0.029640212504669965,3
Ecuador,Atlanta,0.1189995660430136,3
Ecuador,Houston,0.09990804434450308,3
Ecuador,Miami,0.5360626746383939,3
Ecuador,New York,0.23615940565292518,3
Egypt,New York,0.7507394594846133,3
El Salvador,Atlanta,0.037594803545167484,3
El Salvador,Boston,0.016586943032455777,3
El Salvador,Dallas,0.06562242931403171,3
El Salvador,Houston,0.17625436046565157,3
El Salvador,Los Angeles,0.19149781834526527,3
El Salvador,Miami,0.09707648531035196,3
El Salvador,New York,0.10782811288933469,3
El Salvador,San Francisco,0.08871151787679821,3
Ethiopia,Atlanta,0.11490956760643863,3
Ethiopia,New York,0.2151674679900978,3
Fiji,Dallas,0.21669672764751352,1
Fiji,Los Angeles,0.6144345123337308,3
Fiji,San Francisco,0.2656228591788232,3
Finland,Dallas,0.25745921080368556,3
Finland,Los Angeles,0.14055473596157333,3
Finland,New York,0.2525565413687326,3
Finland,Seattle,0.12765456169417785,3
France,Atlanta,0.1020146359968289,3
France,Boston,0.05270468028316497,3
France,Dallas,0.04091949985466442,3
France,Houston,0.016313882815940164,3
France,Los Angeles,0.11322208613720242,3
France,Miami,0.03785481670168805,3
France,New York,0.2688877999001343,3
France,Philadelphia,0.023924701463180587,3
France,San Francisco,0.059194255547067115,3
France,Seattle,0.03157251740331773,3
French Polynesia,Los Angeles,0.623318860992828,3
French Polynesia,San Francisco,0.2998568541216452,3
French Polynesia,Seattle,0.053893632641502154,2
Germany,Atlanta,0.043102545183268094,3
Germany,Boston,0.0509606980180547,3
Germany,Dallas,0.022591099646940335,3
Germany,Houston,0.04431201707707713,3
Germany,Los Angeles,0.06036059583015352,3
Germany,Miami,0.022156526402402135,3
Germany,New York,0.1759784478913673,3
Germany,Philadelphia,0.010126029843830688,3
Germany,San Francisco,0.09085550639950961,3
Germany,Seattle,0.030563370643566377,3
Ghana,New York,0.6359850517271565,3
Greece,Atlanta,0.12222158179768865,3
Greece,Boston,0.07074401434216983,3
Greece,Los Angeles,0.04385672790512664,1
Greece,New York,0.48456824127875175,3
Greece,Philadelphia,0.07591477709217712,3
Greenland,New York,1,1
Grenada,Boston,0.061109546606589696,1
Grenada,Miami,0.49115834770023115,3
Grenada,New York,0.42445704597267125,3
Guadeloupe,Miami,1,3
Guatemala,Atlanta,0.06841265398928112,3
Guatemala,Dallas,0.08378306360842676,3
Guatemala,Houston,0.1621049732740174,3
Guatemala,Los Angeles,0.192497927696187,3
Guatemala,Miami,0.2593855555186835,3
Guatemala,New York,0.11061538724773097,3
Guyana,Houston,0.04825541562234088,2
Guyana,Miami,0.29318570042490777,3
Guyana,New York,0.6723552620456299,3
Haiti,Miami,0.9223351890432097,2
Haiti,New York,0.07456266719890886,2
Honduras,Atlanta,0.07410200767492854,3
Honduras,Dallas,0.024394456872462923,3
Honduras,Houston,0.30369976731291537,3
Honduras,Miami,0.47221511139877115,3
Honduras,New York,0.03899788556604669,3
Hong Kong,Boston,0.07233369001232531,3
Hong Kong,Dallas,0.04661874520203783,1
Hong Kong,Los Angeles,0.26060127457614074,3
Hong Kong,New York,0.2756654995374229,3
Hong Kong,San Francisco,0.31499790439007574,3
Hungary,New York,1,1
Iceland,Boston,0.15055284926511628,3
Iceland,New York,0.16569033174729572,3
Iceland,Seattle,0.098803759310931,3
India,Boston,0.007424227783682804,1
India,New York,0.5944229074673635,3
India,San Francisco,0.2741522015099128,3
Ireland,Atlanta,0.04074757530691049,3
Ireland,Boston,0.14412326543938328,3
Ireland,Dallas,0.03527725172395266,3
Ireland,Los Angeles,0.037921964647604084,3
Ireland,New York,0.24259325968959378,3
Ireland,Philadelphia,0.04925159413139759,3
Ireland,San Francisco,0.039490431638231925,3
Ireland,Seattle,0.032387481089566725,3
Israel,Atlanta,0.08869864992392582,1
Israel,Boston,0.055015248100570235,2
Israel,Los Angeles,0.0862051577454164,2
Israel,Miami,0.07780193339897586,2
Israel,New York,0.7729421947161561,3
Israel,San Francisco,0.0829112339425688,1
Italy,Atlanta,0.09918578263683296,3
Italy,Boston,0.04488073380785717,3
Italy,Dallas,0.04681901663545283,3
Italy,Houston,8.262363709250481e-4,1
Italy,Los Angeles,0.03040043684845698,3
Italy,Miami,0.027973388975832122,3
Italy,New York,0.45090426920280846,3
Italy,Philadelphia,0.06289068090013965,3
Italy,San Francisco,0.034390607299267816,3
Jamaica,Atlanta,0.11954643220955957,3
Jamaica,Boston,0.008672285701576249,3
Jamaica,Dallas,0.03253583848808941,3
Jamaica,Houston,0.04704772441117058,3
Jamaica,Kansas City,0.002286664120937128,1
Jamaica,Miami,0.2530192567015401,3
Jamaica,New York,0.22495790907362992,3
Jamaica,Philadelphia,0.03744800615631659,3
Japan,Atlanta,0.0190316320842613,3
Japan,Boston,0.011797780633975134,3
Japan,Dallas,0.05058092679572977,3
Japan,Houston,0.03451668923185872,3
Japan,Los Angeles,0.19795224309344897,3
Japan,New York,0.0909185096172295,3
Japan,Philadelphia,6.364022061943148e-4,1
Japan,San Francisco,0.14248980627232913,3
Japan,Seattle,0.049837006950153154,3
Jordan,New York,0.24869385415871315,3
Kenya,New York,1,3
Kuwait,New York,1,3
Martinique,Miami,1,3
Mexico,Atlanta,0.05058348237305171,3
Mexico,Boston,0.007556448615774182,3
Mexico,Dallas,0.1329751099215293,3
Mexico,Houston,0.122766760140346,3
Mexico,Kansas City,0.003959208989176767,3
Mexico,Los Angeles,0.11260646505017252,3
Mexico,Miami,0.049043541201886705,3
Mexico,New York,0.05897222588982728,3
Mexico,Philadelphia,0.01049707992528552,3
Mexico,San Francisco,0.06511363063470087,3
Mexico,Seattle,0.017947946603195087,3
Morocco,Miami,0.1801948449748469,3
Morocco,New York,0.5565850855123472,3
Netherlands,Atlanta,0.12810535927479913,3
Netherlands,Boston,0.07506635950793313,3
Netherlands,Dallas,0.022336495460794605,3
Netherlands,Houston,0.04428694364103026,3
Netherlands,Los Angeles,0.0567617624800537,3
Netherlands,New York,0.1551703703817375,3
Netherlands,Philadelphia,0.020047170717837553,3
Netherlands,San Francisco,0.051573587391937424,3
Netherlands,Seattle,0.0539336311583756,3
New Zealand,Houston,0.19948859078050404,3
New Zealand,Los Angeles,0.3036289273784949,3
New Zealand,New York,0.147648874322986,3
New Zealand,San Francisco,0.22039104979197538,3
Nicaragua,Dallas,0.005655452436194895,1
Nicaragua,Houston,0.21671961371873216,3
Nicaragua,Miami,0.7784456387110591,3
Nigeria,Atlanta,0.6246541005965303,3
Nigeria,New York,0.021765127959818224,1
Norway,Los Angeles,0.1523075033539848,2
Norway,Miami,0.14496231503641394,2
Norway,New York,0.8018201210730675,3
Panama,Atlanta,0.04956909446497598,3
Panama,Boston,0.03086845389855544,3
Panama,Houston,0.06607482137966257,3
Panama,Los Angeles,0.07947510863921414,3
Panama,Miami,0.23419367013800044,3
Panama,New York,0.1277299429062632,3
Panama,San Francisco,0.03588619408976083,3
Peru,Atlanta,0.16829711244467763,3
Peru,Houston,0.06467416760158523,3
Peru,Los Angeles,0.13029541996891764,3
Peru,Miami,0.4653857088709935,3
Peru,New York,0.168062453848299,3
Philippines,Los Angeles,0.37964266150555737,2
Philippines,New York,0.07481876999982201,2
Philippines,San Francisco,0.41911390837713824,3
Poland,Los Angeles,0.14600732791058865,3
Poland,Miami,0.07262103939880611,3
Poland,New York,0.45391093103468705,3
Portugal,Atlanta,0.0026346090045081087,1
Portugal,Boston,0.19273266588271978,3
Portugal,Los Angeles,0.032000122196170676,1
Portugal,Miami,0.08421323349699632,3
Portugal,New York,0.44114550405503344,3
Portugal,Philadelphia,0.06491525152349359,3
Portugal,San Francisco,0.04634049710878132,3
Qatar,Atlanta,0.06593610369625855,3
Qatar,Boston,0.06250026598443767,3
Qatar,Dallas,0.10628267686158802,3
Qatar,Houston,0.06424114824545234,3
Qatar,Los Angeles,0.08440644537184622,3
Qatar,Miami,0.08071493231734636,3
Qatar,New York,0.17215100918011939,3
Qatar,Philadelphia,0.053588306035833616,3
Qatar,San Francisco,0.06591341219588456,3
Qatar,Seattle,0.0704161355819716,3
Saint Kitts and Nevis,Atlanta,0.07375125921300334,3
Saint Kitts and Nevis,Miami,0.6733824045759268,3
Saint Kitts and Nevis,New York,0.21580692657758985,2
Saint Lucia,Atlanta,0.21648513604589217,3
Saint Lucia,Boston,0.007217597189337814,1
Saint Lucia,Miami,0.2879550720580377,3
Saint Lucia,New York,0.25605604588106023,3
Saint Lucia,Philadelphia,0.03122382851040416,3
Saint Vincent and the Grenadines,Miami,0.7048799157600059,3
Saint Vincent and the Grenadines,New York,0.29512008423999414,3
Saudi Arabia,Los Angeles,0.1736364772583105,2
Saudi Arabia,New York,0.45489131563620366,2
Senegal,New York,0.8542420027816412,3
Serbia,New York,1,3
Singapore,Houston,0.027451515949056832,2
Singapore,Los Angeles,0.2347159851277396,3
Singapore,New York,0.20655232058229933,3
Singapore,San Francisco,0.45543405993140096,3
Singapore,Seattle,0.08374110524448705,3
Sint Maarten,Atlanta,0.1680615548143492,3
Sint Maarten,Boston,0.026533915421365968,3
Sint Maarten,Miami,0.30366482345693363,3
Sint Maarten,New York,0.264378638087308,3
Sint Maarten,Philadelphia,0.015773819154581873,3
South Africa,Atlanta,0.4580433761590218,3
South Africa,New York,0.40500072560823225,3
South Korea,Atlanta,0.08380211788936869,3
South Korea,Boston,0.026679028508402192,3
South Korea,Dallas,0.052648131330818075,3
South Korea,Los Angeles,0.18781950030651143,3
South Korea,New York,0.14881356948956392,3
South Korea,San Francisco,0.13018914505523854,3
South Korea,Seattle,0.08942559526312974,3
Spain,Atlanta,0.06030652348296225,3
Spain,Boston,0.05768297050577999,3
Spain,Dallas,0.0784618423275078,3
Spain,Los Angeles,0.05245051921530077,3
Spain,Miami,0.15135803125543904,3
Spain,New York,0.3080284732008164,3
Spain,Philadelphia,0.045030033897102285,3
Spain,San Francisco,0.043335571837770946,3
Sweden,New York,0.9216878083157153,3
Switzerland,Atlanta,0.03566801404434493,2
Switzerland,Boston,0.09256125504153205,3
Switzerland,Los Angeles,0.0643578103988634,3
Switzerland,Miami,0.06917543929862922,3
Switzerland,New York,0.29341767709946615,3
Switzerland,Philadelphia,0.04271538169091899,3
Switzerland,San Francisco,0.11212816875853782,3
Switzerland,Seattle,0.0112720112152865,1
Taiwan,Houston,0.06042517245299558,3
Taiwan,Los Angeles,0.2779778396695193,3
Taiwan,New York,0.09140440239459466,3
Taiwan,San Francisco,0.3351006172203218,3
Taiwan,Seattle,0.11868221311169737,3
The Bahamas,Atlanta,0.1326752469383066,3
The Bahamas,Boston,0.004696425133994502,3
The Bahamas,Dallas,0.054881179310524233,3
The Bahamas,Houston,0.058438637420967866,3
The Bahamas,Los Angeles,0.011257988680921694,2
The Bahamas,Miami,0.34816226897775054,3
The Bahamas,New York,0.13900288605848085,3
The Bahamas,Philadelphia,0.026597781570148072,3
Trinidad and Tobago,Houston,0.1326416384888913,3
Trinidad and Tobago,Miami,0.42435009278882263,3
Trinidad and Tobago,New York,0.3806309418604799,3
Turkey,Atlanta,0.055677673667817215,3
Turkey,Boston,0.04829838530470638,3
Turkey,Dallas,0.05326314322400409,3
Turkey,Houston,0.06837536657861704,3
Turkey,Los Angeles,0.10447530343777243,3
Turkey,Miami,0.08422901423962509,3
Turkey,New York,0.21031731941308734,3
Turkey,San Francisco,0.08300326462701638,3
Turkey,Seattle,0.053074646328111104,3
Turks and Caicos Islands,Atlanta,0.10191904605848137,3
Turks and Caicos Islands,Boston,0.0120202964273051,3
Turks and Caicos Islands,Dallas,0.07515703950267073,3
Turks and Caicos Islands,Houston,0.05780361116685194,3
Turks and Caicos Islands,Miami,0.22179915327422198,3
Turks and Caicos Islands,New York,0.15990001844491905,3
Turks and Caicos Islands,Philadelphia,0.052871661217420624,3
United Arab Emirates,Boston,0.07857665762070432,3
United Arab Emirates,Dallas,0.05287302810218436,3
United Arab Emirates,Houston,0.06979695573371482,3
United Arab Emirates,Los Angeles,0.06644207325645793,3
United Arab Emirates,Miami,0.04521210137047015,3
United Arab Emirates,New York,0.2881596929378801,3
United Arab Emirates,San Francisco,0.07401951004906036,3
United Arab Emirates,Seattle,0.05268732461811872,3
United Kingdom,Atlanta,0.04823224431413783,3
United Kingdom,Boston,0.06343831371247641,3
United Kingdom,Dallas,0.04493743242261175,3
United Kingdom,Houston,0.02847304902719392,3
United Kingdom,Los Angeles,0.07826735452255983,3
United Kingdom,Miami,0.04193962031529451,3
United Kingdom,New York,0.2355869555698859,3
United Kingdom,Philadelphia,0.025092318529077076,3
United Kingdom,San Francisco,0.055595096128725235,3
United Kingdom,Seattle,0.028601665039112885,3
Uzbekistan,New York,1,3
